Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 mejores practicas regulatorias criptoactivos casos mejor estudiar analizar reg labelurl  ; j : 2657. Sim : 0.28836054; No similar. 
 encontramos foro perspectivaseconomicas porveniroficial portafolioco labelurl  ; j : 2658. Sim : 0.11040817; No similar. 
 llevamos momento mejor avance posible pocos minutos empezaremos abordar ultimo bloque t labelurl  ; j : 2659. Sim : 0.21641031; No similar. 
 trabajeconnosotros bancorepublica invita universitarios carreras profesionales ultimos semestres vi; j : 2660. Sim : 0.34398478; No similar. 
 rueda prensa show circo sol conoceremos fechas preventa boleteri labelurl  ; j : 2661. Sim : 0.14998135; No similar. 
 pliego peticiones presentado ecopetrolsa planteando discusion necesaria labelurl  ; j : 2662. Sim : 0.1976721; No similar. 
 noticias mas relevantes dia bcooccidentemd podras evaluar referentes economicos riesgos potenciales; j : 2663. Sim : 0.58044016; Baja. 
 juntabanrep decidio pasada reunion iniciar programa acumulacion gradual reservas internacionales la; j : 2664. Sim : 0.34633234; No similar. 
 sinprosegn siempre pie lucha apoyando causa trabajadores usofrenteobrero cutcolombia labelurl  ; j : 2665. Sim : 0.27027535; No similar. 
 eldiaco amenazas directivos usofrenteobrero orito problema social putumayo eldia noticiascolombia l; j : 2666. Sim : 0.18596625; No similar. 
 inflacion ido retornando rango cifra ayer buena 368 importante tener cuenta nue labelurl  ; j : 2667. Sim : 0.32673523; No similar. 
 larepublicaco presencia 4g supera 600000 millones presidente porveniroficial labelurl  ; j : 2668. Sim : 0.12618534; No similar. 
 linamontilla vivalauso somosuson labelurl  ; j : 2669. Sim : -0.07090524; No similar. 
 aprovechamos oportunidad llamar atencion empresas adolecen politicas inclusion perso labelurl  ; j : 2670. Sim : 0.4812136; No similar. 
 eldiaco usofrenteobrero huila contratos basura nlabelurl labelurl  ; j : 2671. Sim : 0.29983956; No similar. 
 hoy nivel nacional seguimos defendiendo contenido pliego peticiones presentado ecopetrolsa labelurl; j : 2672. Sim : 0.30304173; No similar. 
 dice creacion ecopetrol via las2orillas labelurl estigmatizan sindic labelurl  ; j : 2673. Sim : 0.37386644; No similar. 
 feliz dia aquellos determinacion responsabilidad amor profesion llevan verdad nu labelurl  ; j : 2674. Sim : 0.4417816; No similar. 
 mintrabajocol culpa ocurre hoy ecopetrolsa hace 4 anos denunciamos tercerizacion labelurl  ; j : 2675. Sim : 0.36049563; No similar. 
 trabajadores sindicalizados directos ecopetrolsa senalan precision tribunal vamos labelurl  ; j : 2676. Sim : 0.5225383; Baja. 
 cuanto situacion externa informealcongreso revela existen riesgos relacionados implementacion label; j : 2677. Sim : 0.35247034; No similar. 
 sintrabancol sintrabancol acompana jornada continental democracia neoliberalismo uniamericas escuch; j : 2678. Sim : 0.26865008; No similar. 
 clausuramos encuentro arbitros comites reclamos ecopetrolsa llevan tarea descongesti labelurl  ; j : 2679. Sim : 0.35200387; No similar. 
 hecho relacionado aumento pobreza llegada masiva desplazados santamarta tercera ci labelurl  ; j : 2680. Sim : 0.2122059; No similar. 
 actual gobierno dando pasos acomodar historia memoria individual colectiva inter labelurl  ; j : 2681. Sim : 0.18433946; No similar. 
 lamentamos fallecimiento companero juan carlos campillo tragico accidente trabajo pedimos labelurl ; j : 2682. Sim : 0.27062517; No similar. 
 pasado 25 octubre realizo reunion empresa contratista tecnioriente well service and generation labe; j : 2683. Sim : 0.2548861; No similar. 
 larepublicaco muchas gracias miguel largacha presidente porveniroficial ustedes acompanarnos inside; j : 2684. Sim : 0.34476316; No similar. 
 ecopetrolsa debe contar verdad pais mas mentiras labelurl  ; j : 2685. Sim : 0.5223874; Baja. 
 top 3 impacto economicodonald trump kim jong lograron acuerdo desnuclearizacionconfianza inve label; j : 2686. Sim : -0.0065997387; No similar. 
 25 anos dandolo construir familia ayuda colombianos tener mejor porvenir labelurl  ; j : 2687. Sim : 0.45461932; No similar. 
 ecopetrol presentado mesa negociaciones argumento absurdo afirma gracias controle labelurl  ; j : 2688. Sim : 0.17858654; No similar. 
 resolucion 009 uso unidad sindical reactivacion sindicato unico mineroenergetico vivalauso labelurl; j : 2689. Sim : 0.44009805; No similar. 
 conmemorarse 50 anos cien anos soledad 2017 gerencia centro cultural santamarta direct labelurl  ; j : 2690. Sim : 0.2666296; No similar. 
 orgullo aca grandes atletas vengo entrando fuerte jjoo gerard giraldo  ; j : 2691. Sim : 0.3989481; No similar. 
 hoy semana organizacion sindical entregara comunidades sahagun informe incu labelurl  ; j : 2692. Sim : 0.3925161; No similar. 
 directorio ejecutivo fminoticias concluye consulta articulo iv colombia anuncia conclusiones entr l; j : 2693. Sim : 0.3453897; No similar. 
 manana miercoles 10 octubre bogota impuestos nomina seguridad social trabajadores informales colo l; j : 2694. Sim : 0.60489845; Baja. 
 llave aval estara escondida parque cuyo nombre compone suma 45 48 bieberconaval  ; j : 2695. Sim : 0.022664739; No similar. 
 interesa promover incitar violencia protesta pacifica asi movilizamos ecopetrolsa labelurl  ; j : 2696. Sim : 0.34163737; No similar. 
 andrespardoa analisis debiles datos economicos recientes eeuu deben fuerte invierno seran transitor; j : 2697. Sim : 0.5851392; Baja. 
 reunion convenida presidente trump lideres democratas congreso genero ningun progreso labelurl  ; j : 2698. Sim : 0.455221; No similar. 
 sfcsupervisor sfcsupervisor simposiomercadocapitales sector financiero patrimonio colombianos debem; j : 2699. Sim : 0.3520853; No similar. 
 juancar45074794 usofrenteobrero amenaza trabajadores tercerizados debemos darlas conocer comunidade; j : 2700. Sim : 0.35099763; No similar. 
 palmaedwin ahorros traducidos reduccion derechos laborales trabajadores directos tercerizados ahora; j : 2701. Sim : 0.5587296; Baja. 
 presidente reitero martes criticas jefe reserva federal senalar alza labelurl  ; j : 2702. Sim : 0.2618397; No similar. 
 conoce interu encuentro universitario combina mercadeo publicidad generar grandes ideas labelurl  ; j : 2703. Sim : 0.16305412; No similar. 
 anifco sfcsupervisor amvcolombia profundizar mercado monetario debe insistir adopcion ibr labelurl ; j : 2704. Sim : 0.16444615; No similar. 
 cabm1204 sfcsupervisor cajeros automaticos consultar costo transaccion agradecemos reporte tiempo  ; j : 2705. Sim : 0.30199653; No similar. 
 nueva junta directiva usofrenteobrero medios comunicacion barrancabermeja habla labelurl  ; j : 2706. Sim : 0.2379599; No similar. 
 jairocamilogc hola jairo pronto informando restaurante podras hacer uso vlip despegues rede  ; j : 2707. Sim : 0.26183957; No similar. 
 bblubucaramanga video marchan trabajadores ecopetrolsa call barrancabermeja protestan tercerizacion; j : 2708. Sim : 0.3092793; No similar. 
 usted sabe reservas internacionales pais mecanismo banco central utiliza labelurl  ; j : 2709. Sim : 0.35350162; No similar. 
 andrespardoa siguiendo caso default canje deuda propone argentina buena idea labelurl  ; j : 2710. Sim : 0.12080755; No similar. 
 jorgeajurado usofrenteobrero ecopetrolsa sancocho huele sabe suenos huele sabe logros  ; j : 2711. Sim : 0.42320487; No similar. 
 amplios grupos colombianos posibilidades tener vejez digna despues haber trabajado toda v labelurl ; j : 2712. Sim : 0.37867576; No similar. 
 andrespardoa colombia 633 empresarios industriales dice q situacion d empresa favorable  ; j : 2713. Sim : 0.61855304; Baja. 
 nanymartinis amaluna nuevo show circodelsol tradicional carpa atrapara colombia temporada 25 octubr; j : 2714. Sim : 0.21019511; No similar. 
 preguntas respuestas intervencion anunciada bancorepublica mercado cambiario labelurl juntabanrep  ; j : 2715. Sim : 0.28219712; No similar. 
 juanpaquijanoar usofrenteobrero gloriosa combativa creaste ecopetrol lucha revidinca obrero colombi; j : 2716. Sim : 0.3631512; No similar. 
 banrepcultural 2016 homenaje legado artistico bancorepublica puso circulacion nuevosbilletes 2 mil ; j : 2717. Sim : 0.23253995; No similar. 
 hoy sostuvimos asamblea usuarios servicios medicos ecopetrolsa orito putumayo permitiremos q labelu; j : 2718. Sim : 0.622647; Baja. 
 yomeindignopor politicas enriquepenalosa ciudadanos capital  ; j : 2719. Sim : 0.3553278; No similar. 
 adelantamos hoy asamblea subdirectiva barranquilla celebramos crecimiento tasa labelurl  ; j : 2720. Sim : 0.365507; No similar. 
 andrespardoa gerente bancorepublica dio entender tasa inter actual necesariamente neutral analisis ; j : 2721. Sim : 0.39859682; No similar. 
 hoy banrep convoca subasta acumulacion reservas quiere saber funciona mecanismo obtenga labelurl  ; j : 2722. Sim : 0.19385976; No similar. 
 pierdas ultimos movimientos actualidad financiera siguenos mesa dinero bcooccidentemd mantente  ; j : 2723. Sim : 0.40636024; No similar. 
 espacio compartir contigo amor atletismo tenis unete labelurl  ; j : 2724. Sim : 0.120537; No similar. 
 temporada resultados correspondiente segundo trimestre ano comenzado noticias positivas eeu labelur; j : 2725. Sim : 0.287493; No similar. 
 sfcsupervisor llamado superfinanciero jorge castano simposiomercadocapitales podemos permitir verda; j : 2726. Sim : 0.13589472; No similar. 
 andrespardoa colombia sondeo reuters peso cerrara 2014 1980 usd vs 2000 usd sondeo previo via bocan; j : 2727. Sim : 0.4790762; No similar. 
 fransua sfcsupervisor asobancaria hola fransua agradecemos opinion ayudas mejorar servic labelurl  ; j : 2728. Sim : 0.22852635; No similar. 
 dentro panel congresofiapasofondos tambien destaco importancia desarrollar mercado capitales labelu; j : 2729. Sim : 0.3535326; No similar. 
 palmaedwin campana mediatica acdac1 empezo dijeron iban huelga campana mediatica usofrenteobrer  ; j : 2730. Sim : 0.26115155; No similar. 
 larepublicaco insidelr usted necesita ir porvenir siempre ustednporveniroficial miguellargacha htt ; j : 2731. Sim : 0.3802366; No similar. 
 nanymartinis mejor fin semana salgo casa todas vueltas aburridoras banco hago avalpaycente  ; j : 2732. Sim : 0.22439016; No similar. 
 ivandap hola ivan queda demo informacion despegues rede saludos  ; j : 2733. Sim : 0.34615144; No similar. 
 vanerangelc vanerangelc invitamos consultar preguntas frecuentes practicas universitarias labelurl ; j : 2734. Sim : 0.18985887; No similar. 
 juancar45074794 responde costo drenaje agua potable llega condicion casas barrancabermeja  ; j : 2735. Sim : 0.2315011; No similar. 
 presidente eeuu donald trump ofrecera dia hoy discurso union congreso labelurl  ; j : 2736. Sim : 0.49335888; No similar. 
 orgullocaleno suenos aun faltan cumplir estan mas cerca gracias feriadecreditosaval manana hast  ; j : 2737. Sim : 0.44218108; No similar. 
 victima persecucion sindical ecopetrolsa vivalauso labelurl labelurl  ; j : 2738. Sim : 0.29687503; No similar. 
 pesar existir tema tan importante capitulo 10 convencion colectiva trabajo actual hoy labelurl  ; j : 2739. Sim : 0.32222688; No similar. 
 cuanto debes ahorrar cada mes semana cumplir metas divide valor total tiempo requerido conseguirlas; j : 2740. Sim : 0.1195489; No similar. 
 investigacionesbanrep si costos transporte zonas rurales mercados bajos agricultores op labelurl  ; j : 2741. Sim : 0.33281222; No similar. 
 llevamos anos tarea proximos 4 anos fortaleceremos trabajo social zonas d labelurl  ; j : 2742. Sim : 0.38061056; No similar. 
 100apoyopilotos usofrenteobrero acdac1 mintrabajocol gracias  ; j : 2743. Sim : 0.04741995; No similar. 
 pirrytv calamidad autoridades hablan candidatos labelurl  ; j : 2744. Sim : 0.17986484; No similar. 
 esperando compartan fotografias maroon5conaval labelurl  ; j : 2745. Sim : 0.18310195; No similar. 
 pasionfutbol pendiente todas rede contados minutos comentando  ; j : 2746. Sim : 0.059431367; No similar. 
 sigue socializacion difusion aprobacion pliego peticiones vamos presentar ecopetrolsa labelurl  ; j : 2747. Sim : 0.46187928; No similar. 
 banrep ofrece patrocinio estudiar exterior 5 cupos doctorado economia 1 cupo posgrado labelurl  ; j : 2748. Sim : 0.25642905; No similar. 
 williamtriana10 exactamente igual ninguna diferencia peso perderia valor ejemplo tr labelurl  ; j : 2749. Sim : 0.13771959; No similar. 
 revistadinero innpulsacol emprendedores colombianos hora perder miedo pensar grande  ; j : 2750. Sim : 0.3016215; No similar. 
 fedesarrollo desafortunadamente noticias respecto productividad buenas 2000 2016 product labelurl  ; j : 2751. Sim : 0.33216175; No similar. 
 tercera entidad financiera utilidades alcanzando 1620160 mm ebitda crecimiento 8 labelurl  ; j : 2752. Sim : 0.14980151; No similar. 
 respuesta presidente ecopetrolsa intervenciones sindicato asambleaecopetrol2019 labelurl  ; j : 2753. Sim : 0.23076713; No similar. 
 revistadinero especial empresarios piensan conquistar millenials  ; j : 2754. Sim : 0.24404141; No similar. 
 faperezro anagabrielrl compartimos terminos condiciones labelurl  ; j : 2755. Sim : 0.15986052; No similar. 
 cutbtacmarca posicion cut frente propuesta aumento salario minimo colombia traves facultades extrao; j : 2756. Sim : 0.43547058; No similar. 
 sintraprevi ecopetrol siempre publica usofrenteobrero labelurl  ; j : 2757. Sim : 0.38486016; No similar. 
 organizacion palabra clave ayudara tener buena salud financiera labelurl  ; j : 2758. Sim : 0.25394705; No similar. 
 estan buscando plan hoy vengan feriadecreditosaval espacio pet friendly seguro disfrutaran labelurl; j : 2759. Sim : 0.36601937; No similar. 
 agendese seminariosbanrepn15 agosto bogota tweet paz evidencia experimentaln15 agosto labelurl  ; j : 2760. Sim : 0.24820979; No similar. 
 luego 4 dias negociacion dentro etapa prorroga ecopetrolsa cede mas minimo cara labelurl  ; j : 2761. Sim : 0.42145932; No similar. 
 blubucaramanga exempleados ecopetrol llevan 100 dias encadenados barrancabermeja labelurl labelurl ; j : 2762. Sim : 0.2866346; No similar. 
 planta covenas puerto principal exportacion crudo trabajadores operadores decimos si labelurl  ; j : 2763. Sim : 0.4384185; No similar. 
 labelurl gracias actoresaca ayudar mostrar trabajadores importante defender ecopetrolsa  ; j : 2764. Sim : 0.20876043; No similar. 
 banrepcultural solucion acuerdo crear comision verdad reconciliacion conversamos justicia transicio; j : 2765. Sim : 0.5092127; Baja. 
 hoy diadelmedioambiente queremos invitarte implementar sistemas gestion ambiental responsabilidad s; j : 2766. Sim : 0.39423567; No similar. 
 gersonbuitrago2 proyecto nuevo peso iniciativa banco republica eliminar tres cer labelurl  ; j : 2767. Sim : 0.17374118; No similar. 
 gustavotrianasu polodemocratico invita acompanar marcha 17 mayo barrancabermeja modernizacion refin; j : 2768. Sim : 0.3626436; No similar. 
 planeacion financiera personal ayuda fijar metas formular plan accion cumplirlas hacer previsiones ; j : 2769. Sim : 0.3024443; No similar. 
 germangarciaalz conocer evolucion puesta circulacion billet componen nueva famili labelurl  ; j : 2770. Sim : 0.16283141; No similar. 
 andrespardoa perdida miles empleados sector petroleo venezuela sido ganancia labelurl  ; j : 2771. Sim : 0.5354519; Baja. 
 seguimos tarea defender ecopetrolsa acompananos lucha solo podemos somosuso vivalauso labelurl  ; j : 2772. Sim : 0.22801727; No similar. 
 andrespardoa analisis debilidad reciente datos economicos eeuu sera transitoria debe fuerte inviern; j : 2773. Sim : 0.51784104; Baja. 
 agendese seminariosbanrep n8 agosto bogota motivar trabajo equipo dentro organizac labelurl  ; j : 2774. Sim : 0.21675609; No similar. 
 hoy reunimos arbitros usofrenteobrero comites reclamos plantearles estrategia labelurl  ; j : 2775. Sim : 0.42354262; No similar. 
 espacio mucha informacion amas correr entrenar unete labelurl  ; j : 2776. Sim : 0.18052386; No similar. 
 usofrenteobrero emepe ensena comunicacion sindical tiempos internet somosuso aprendemos labelurl  ; j : 2777. Sim : 0.44020373; No similar. 
