Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 direccioncentraldeestudiantes nueva generacion medicos medicinasabana comienza vida universitaria b; j : 2008. Sim : 0.4107702; No similar. 
 gracias grupo universidadesan participo seminario etica empresarial desafios negocios labelurl  ; j : 2009. Sim : 0.24889776; No similar. 
 hoyeneafit esperamos partir 800 be conferencia reforma tributaria conozca experiencia labelurl  ; j : 2010. Sim : 0.48770198; No similar. 
 hoyeneafit esperamos concierto grupo musical eclectico partir 630 pm auditorio edificio labelurl  ; j : 2011. Sim : 0.52994215; Baja. 
 programateun conferencia reforma politica participacion ciudadana unbogota manana 200 p labelurl  ; j : 2012. Sim : 0.5415337; Baja. 
 vuelve universidad encuentro egresados diplomados agosto 3 hora 600 pm inscribete labelurl  ; j : 2013. Sim : 0.53220165; Baja. 
 seminario red historia economica dio inicio actividades lacealames16 labelurl labelurl  ; j : 2014. Sim : 0.31866193; No similar. 
 rt corresponsables aporte empresa ayuda fortalecimiento publico transparencia etica integridad gest; j : 2015. Sim : 0.2695895; No similar. 
 paulinauribes horario atencion va 800 be 1200 pm 200 600 pm  ; j : 2016. Sim : 0.48990875; No similar. 
 hoyeneafit esperamos primera presentacion recital violin partir 600 pm entrada libre labelurl  ; j : 2017. Sim : 0.511729; Baja. 
 personas centro empresas desarrollo luis carlos bravo inalde universidadyempresa foro labelurl  ; j : 2018. Sim : 0.23674424; No similar. 
 paz territorial desarrollo regional oportunidad construccion nuevo pais lapazenfoco labelurl  ; j : 2019. Sim : 0.40653113; No similar. 
 semana pierdan eafit festival internacional poesia medellin esperamos labelurl  ; j : 2020. Sim : 0.5210524; Baja. 
 viernes pierdan concierto filarmed teatropablot partir 800 pm falten labelurl  ; j : 2021. Sim : 0.42030674; No similar. 
 esperamos manana encuentro cafe ciudad sos aire amenaza continua partir 400 pm labelurl  ; j : 2022. Sim : 0.622435; Baja. 
 profesores listos aprender vi semana inmersion tecnologica ctaunisabana desafioenlau labelurl  ; j : 2023. Sim : 0.3048478; No similar. 
 experienciaeafit abre puertas campus bachilleres conozcan pregrados profesores labelurl  ; j : 2024. Sim : 0.37887824; No similar. 
 28 enero habra telefonia campus eafit bogota pereira llanogrande 500 1000 pm labelurl  ; j : 2025. Sim : 0.6014222; Baja. 
 katherine ramirez habla proxima meta phd arizona state university labelurl labelurl  ; j : 2026. Sim : 0.32164633; No similar. 
 transmision david rieff ivan abad orozco conversacion memoria posconflicto labelurl  ; j : 2027. Sim : 0.3658436; No similar. 
 conferencia pedimos trabajadores llegaron personas junio 15 615 pm 800 pm labelurl  ; j : 2028. Sim : 0.33251137; No similar. 
 expertos eafit analizan malas practicas humanas contribuyen impacto nina mayor labelurl  ; j : 2029. Sim : 0.15532683; No similar. 
 ciro parra decano educaunisabana presenta libro conceptos mas importantes doctorado educacion label; j : 2030. Sim : 0.39661878; No similar. 
 rt cerosetenta devengoecheaa entrevistando joan scott congreso internacional historia mujeres unian; j : 2031. Sim : 0.21852458; No similar. 
 rt ctaunisabana habla decano educaunisabana ciro parra punto iniciar concierto jazz unisabana label; j : 2032. Sim : 0.3472816; No similar. 
 comenzar rector obduliovp habla futuras familias unisabana labelurl  ; j : 2033. Sim : 0.2697645; No similar. 
 proteger ninos pornografia infantil jcdiazbohorquez via eltiempoblogs labelurl labelurl  ; j : 2034. Sim : 0.20912495; No similar. 
 comenzamos dia contandoles legado grafico maestro david consuegra reposara labelurl  ; j : 2035. Sim : 0.28719705; No similar. 
 queremos sentirnos orgullosos van aportar pais pablonavasuand nuevossuenos labelurl  ; j : 2036. Sim : 0.272943; No similar. 
 programateun 25 agosto campana recoleccion residuos posconsumo unbogota activa conciencia labelurl ; j : 2037. Sim : 0.34102362; No similar. 
 explorando condiciones necesarias sostenibilidad paz territorial posconflicto labelurl  ; j : 2038. Sim : 0.16241464; No similar. 
 mejor tener tiempo libre ayudar necesitan vacaciones solidarias contamos contigo labelurl  ; j : 2039. Sim : 0.17505172; No similar. 
 estebanmoralesv saludos suspendida dia hoy  ; j : 2040. Sim : 0.47029737; No similar. 
 momento transicion digitalizacion medios mesa redonda mediosdigitalesur labelurl  ; j : 2041. Sim : 0.3375612; No similar. 
 rt alcaldiademed cerca barrio 20 julio veni aqui elpremioesparavos tomate foto participa 390 b  ; j : 2042. Sim : 0.37414154; No similar. 
 articulo tiempo implementar grado 12 labelurl mantillaignacio elespectador unimedios labelurl  ; j : 2043. Sim : 0.221901; No similar. 
 rt educaunisabana nuevos estudiantes maestia pedagogia bienvenidos unisabana labelurl  ; j : 2044. Sim : 0.35629988; No similar. 
 proximo lunes 15 mayo esperamos auditorio fundadores concierto ensamble periscopio entrada l labelu; j : 2045. Sim : 0.53615457; Baja. 
 dia mundial museos universidad eafit inaugura umbral 2017 esperamos 18 mayo partir d labelurl  ; j : 2046. Sim : 0.66629803; Baja. 
 rt casateatroep jueves 16 viernes 17 pierdas vacio grupo escenico eafit eafitartistico escenasur la; j : 2047. Sim : 0.4030339; No similar. 
 paz centroamerica relacion honduras salvador guatemala columna jcmvelandia via eltiempo labelurl  ; j : 2048. Sim : 0.36358643; No similar. 
 estudiantes crean materas convierten cargadores celulares unmanizales labelurl via elespectador  ; j : 2049. Sim : 0.19366; No similar. 
 nueva sala 900 metros cuadrados encuentro individual grupal aprendizaje  ; j : 2050. Sim : 0.21621871; No similar. 
 rt mineducacion rutaserpilo barranquilla acompanan uninorteco universidad libre urosarionews unisab; j : 2051. Sim : 0.39879203; No similar. 
 semana eafit medellin seran sede pensamiento economico lacealames16 lacealames2016 labelurl  ; j : 2052. Sim : 0.55003875; Baja. 
 hoy ultimo dia inscribirse senekuniandes quede correr labelurl labelurl  ; j : 2053. Sim : 0.38231805; No similar. 
 riesgo sismico sido tema inversion ultimos anos eafit orgullo aqui hable tema  ; j : 2054. Sim : 0.36571017; No similar. 
 acerca dia internacional danza eafit celebracion sera 28 abril partir 300 pm labelurl  ; j : 2055. Sim : 0.5632069; Baja. 
 pierdan proximo jueves foro transformacion medellin sergiofajardo labelurl  ; j : 2056. Sim : 0.5552503; Baja. 
 importancia financiar adecuadamente investigaciones pais noche dialogo mayor labelurl  ; j : 2057. Sim : 0.37118503; No similar. 
 programese asista actividades 100 pm diapaiz labelurl labelurl  ; j : 2058. Sim : 0.3250047; No similar. 
 rt unisabanaradio libro lanza hoy jpenagos filbo2017 escribir incertidumbre prensa revolucion  ; j : 2059. Sim : 0.35031733; No similar. 
 rt bienestarsabana caf hace parte consolidacion campus sr rector inauguracion centro acondicionamie; j : 2060. Sim : 0.44056267; No similar. 
 lapazenfoco refrendacion da posibilidad ciudadania decidir acuerdos paz alaire institucionaltv labe; j : 2061. Sim : 0.26270697; No similar. 
 rt uninoseafit eafit esperando ingreso obra teatro ventana cielo tiempo llegar labelurl  ; j : 2062. Sim : 0.36296502; No similar. 
 programateun manana sinfonia berlioz bajo direccion guerassim voronkov labelurl  ; j : 2063. Sim : 0.34571886; No similar. 
 rt psicosabana1 tarde academica psicosabana1 2016 cargo presentacion trabajos estudiantes diegoefre; j : 2064. Sim : 0.39579841; No similar. 
 rt ifaunisabana registrate conferencia virtual gratis familia ciudadania hoy 800 pm inscribete aqui; j : 2065. Sim : 0.46704534; No similar. 
 rt admonuniandes webinar tener consideracion internacionalizarse america latina labelurl fecha dici; j : 2066. Sim : 0.4290824; No similar. 
 acompanara coronel r raul gutierrez fac 1 agosto 1000 be bloque 27101 entrada li labelurl  ; j : 2067. Sim : 0.46924704; No similar. 
 rt fnpiorg eafit recibira rosental archcomix festivalgabo labelurl labelurl labelurl  ; j : 2068. Sim : 0.21942484; No similar. 
 hoy pierdan eafitpereira partir 200 pm conversatorio indice departamental competiti labelurl  ; j : 2069. Sim : 0.5091181; Baja. 
 reto grande transformar productividad pais mejorar cada dia tema logistica julio labelurl  ; j : 2070. Sim : 0.3264495; No similar. 
 hoyeneafit presentacion album mundo solo sabe alli senornaranjo auditorio fundadores 73 labelurl  ; j : 2071. Sim : 0.45209163; No similar. 
 vuelve campusglobaleafit espacio audiovisual aborda temas globales inter labelurl  ; j : 2072. Sim : 0.09072259; No similar. 
 rt fredyavilam exito clave felicidad felicidad clave exito obduliovp rector unisabana comsabana  ; j : 2073. Sim : 0.34504464; No similar. 
 transmision reviva inauguracion conferencia investigaciones desarrollo sostenible ande labelurl  ; j : 2074. Sim : 0.45322227; No similar. 
 corea norte senal alerta mundo lee mas labelurl labelurl  ; j : 2075. Sim : 0.25836453; No similar. 
 recuerden hoy casa museo otraparte esperamos presentacion libro fernando gonzalez politica exerior ; j : 2076. Sim : 0.47407725; No similar. 
 empresa crecemos fracasamos capacidad trabajar equipo obduliovp reuniondepadres  ; j : 2077. Sim : 0.14420643; No similar. 
 puedo recomendar solucion transporte movilidad si sabemos tipo ciudad queremos labelurl  ; j : 2078. Sim : 0.25623262; No similar. 
 rt ctaunisabana gracias profesores unisabana acompanaron vi semana inmersion pronto estaran disponi; j : 2079. Sim : 0.33881268; No similar. 
 ayer eafit bancomundiallac presento reporte educacionsuperior america latina caribe labelurl  ; j : 2080. Sim : 0.39046326; No similar. 
 marialupabon saludos eafit pico placa funciona dia siguiendo misma programacion l labelurl  ; j : 2081. Sim : 0.41805422; No similar. 
 gran noticia eafit primer doctorado administracion acreditado colombia labelurl  ; j : 2082. Sim : 0.4347479; No similar. 
 listos comenzar foro larepublicaco universidadyempresa casos exito academia empresa labelurl  ; j : 2083. Sim : 0.33955216; No similar. 
 rt proantioquia1 rectores eafit upbcolombia acompanan ciclo conclusiones antioquiasostenible luego ; j : 2084. Sim : 0.39045697; No similar. 
 pablonavasuand pais pasa momento especial requiere presencia orgullosos pensar rutina  ; j : 2085. Sim : 0.26599392; No similar. 
 comunidadun participa jornada sensibilizacion ambiental realizara jueves 17 noviembre labelurl  ; j : 2086. Sim : 0.39292917; No similar. 
 pueden seguir transmision vivo presentacion informe calidad vida medellin 2016 labelurl  ; j : 2087. Sim : 0.36862606; No similar. 
 eafit iniciara socializacion dinamizacion pymes 10 agosto auditorio 38 101 labelurl  ; j : 2088. Sim : 0.52830875; Baja. 
 rector juan luis mejia da bienvenida estudiantes posgrado habla historia eafit labelurl  ; j : 2089. Sim : 0.5602841; Baja. 
 centro mensaje papa paz interior paz corazones yago cierva habla voluntarios labelurl  ; j : 2090. Sim : 0.24342692; No similar. 
 felizmartes conectate planeta siguiendo tip ahorrar energia ahorraun labelurl  ; j : 2091. Sim : 0.15088542; No similar. 
 viernes pierdan concierto aniversario 57anoseafit esperamos partir 630 pm  ; j : 2092. Sim : 0.47587273; No similar. 
 nuevo nombre paz si desarrollo sostenible inkamattila pnudcolombia beneficiosdelapaz  ; j : 2093. Sim : 0.3180191; No similar. 
 ahora integrantes nuevas juntas reciben camiseta oficial cada grupo vivetusgrupos labelurl  ; j : 2094. Sim : 0.02559105; No similar. 
 politica educacion genera innovacion importante desarrollo humano sostenible pais  ; j : 2095. Sim : 0.3642012; No similar. 
 representante camaracolombia angelamrobledo atencion psicosocial posconflicto labelurl  ; j : 2096. Sim : 0.18177061; No similar. 
 miercoles olviden asistir presentacion danza travesuras krishna esperamos entrada libre  ; j : 2097. Sim : 0.48208186; No similar. 
 conoce rol familia proyecto vida hijo universitario labelurl labelurl  ; j : 2098. Sim : 0.19032179; No similar. 
 mas valioso empresa marca cliente decision estrategica labelurl labelurl  ; j : 2099. Sim : 0.16326568; No similar. 
 mientras esperan carro crismaciase mueve asi trensumate voyentren unisabana labelurl  ; j : 2100. Sim : 0.11448133; No similar. 
 rt facisouniandes felizlunes comunidadfaciso conversaremos david rieff autor contralamemoria labelu; j : 2101. Sim : 0.2102013; No similar. 
 rt unisabanaradio mesa trabajo delatardeusr compania parte equipo riosdeceniza pronto iniciara roda; j : 2102. Sim : 0.32906184; No similar. 
 juanmansantos realiza momento lanzamiento tercera version serpilopaga labelurl  ; j : 2103. Sim : 0.16865699; No similar. 
 comenzo eafit foro fabricato 97 anos tejiendo industria labelurl  ; j : 2104. Sim : 0.34448445; No similar. 
 rector jrestrp reflexiona educacion herramienta lucha corrupcion labelurl  ; j : 2105. Sim : 0.37709093; No similar. 
 invitamos conocer hoy 100 pm tatuajes campusglobal labelurl  ; j : 2106. Sim : 0.32673928; No similar. 
 cometas campus labelurl  ; j : 2107. Sim : 0.18614018; No similar. 
 potencia ensayo puede especular imaginar obligacion probar tesis julio cesar londono filbo2017  ; j : 2108. Sim : 0.13682644; No similar. 
 eafit esperamos feria internacional hoy manana 900 be 500 pm plazoleta labelurl  ; j : 2109. Sim : 0.6961236; Media. 
 adiosviernes puente lago atardecer unisabana crismaciase labelurl  ; j : 2110. Sim : 0.12693346; No similar. 
 hoyeneafit presentacion danza travesuras krishna esperamos 700 pm auditorio fundador labelurl  ; j : 2111. Sim : 0.5193617; Baja. 
 rt apgguzman arranca presentacion sigla laboratorio audiovisual fiafest labelurl  ; j : 2112. Sim : 0.2634591; No similar. 
 comunidadun participa hoy jornada recoleccion residuos posconsumo ahorraun labelurl labelurl  ; j : 2113. Sim : 0.2608827; No similar. 
 rector pablo navas invita comunidad uniandina marchar hoy paz colombia labelurl labelurl  ; j : 2114. Sim : 0.52496004; Baja. 
 manana urbameafit espera conferencia cohabitation strategies partir 600 pm entrada libre labelurl  ; j : 2115. Sim : 0.5702182; Baja. 
 rt cienciaseafit sisepuede becas doctorado ingenieriamatematica eafit vinculacion proyecto tudelft ; j : 2116. Sim : 0.38164094; No similar. 
 necesidad integrar acceso trabajo esquema construccion paz labelurl labelurl  ; j : 2117. Sim : 0.2582811; No similar. 
 disyuntiva macroeconomica america latina sera temas analisis lacealames16 proxima semana labelurl  ; j : 2118. Sim : 0.440202; No similar. 
 hoy manana pierdan eventos conmemoramos eafit diainternacionaldelamujer  ; j : 2119. Sim : 0.53673166; Baja. 
 analisis posverdad labelurl labelurl  ; j : 2120. Sim : 0.14543734; No similar. 
 hoy lanzamiento nueva maestria genero 530 pm labelurl labelurl  ; j : 2121. Sim : 0.31773654; No similar. 
 rt otraparte literaturaenotraparte fernando gonzalez politica ensayo ficcion jueves 16 febrero 730 ; j : 2122. Sim : 0.46635804; No similar. 
 pensemos contenido contenido sino sujeto da juan felipe cordoba editorialur mediosdigitalesur  ; j : 2123. Sim : 0.2543039; No similar. 
 nuevo capitulo estacionsalud detectar tiempo preeclampsia video labelurl institucionaltv untelevisi; j : 2124. Sim : 0.081131905; No similar. 
 hernando barragan nuevo director estrategia diseno arduino excelencialosandes labelurl labelurl  ; j : 2125. Sim : 0.18060267; No similar. 
 5 dias ponen eafit pais radar economia mundial juan felipe mejia decano ecofineafit labelurl  ; j : 2126. Sim : 0.5077886; Baja. 
 lapazenfoco estatuto oposicion hacen exigibles derechos legales acceso informacion docum labelurl  ; j : 2127. Sim : 0.24334626; No similar. 
 hoyeneafit olviden encuentro cafe ciudad sos aire amenaza continua 400 pm labelurl  ; j : 2128. Sim : 0.50273436; Baja. 
 aire ciencia accion eafit plantea soluciones calidaddelaire valle aburra labelurl labelurl  ; j : 2129. Sim : 0.36077157; No similar. 
