Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 hoy mundo eafit estudiantes extranjeros presentan paises noche internacional labelurl  ; j : 1540. Sim : 0.41934446; No similar. 
 faltan do dias trueque literario libro abierto esperamos jueves 1000 be ver labelurl  ; j : 1541. Sim : 0.48032126; No similar. 
 rt ueesec dr joaquin hernandez rector uees visita eafit medellin colombia entablar dialogos autorid; j : 1542. Sim : 0.68624365; Media. 
 seminario red historia economica dio inicio actividades lacealames16 labelurl labelurl  ; j : 1543. Sim : 0.30888876; No similar. 
 rt facultadartes hoy intervencion artistica espacios publicos philip horts labelurl labelurl  ; j : 1544. Sim : 0.48379952; No similar. 
 vuelve trueque literario libro abierto toda ciudad invitada 11 mayo 1000 be  ; j : 1545. Sim : 0.295675; No similar. 
 universidad mundo dias repiensa espacio inspiracreatransforma rector eafit labelurl  ; j : 1546. Sim : 0.62376696; Baja. 
 rt ctaunisabana comenzamos preparar edificio k unisabana vi semana inmersion tecnologica situnisaba; j : 1547. Sim : 0.32863018; No similar. 
 rt elmundomedellin udea eafit patentaron dispositivo aneurismas cerebrales labelurl  ; j : 1548. Sim : 0.017485954; No similar. 
 hoyeneafit medios comunicacion conocen lacealames16 lacealames2016 evento economia vivira labelurl ; j : 1549. Sim : 0.4097539; No similar. 
 libro orden libertad estructura profundiza matrices culturales llevan cump labelurl  ; j : 1550. Sim : 0.16815232; No similar. 
 expertos eafit analizan malas practicas humanas contribuyen impacto nina mayor labelurl  ; j : 1551. Sim : 0.2429453; No similar. 
 23 25 marzo habra restriccion carros motos 2 4 tiempos campus eafit ver mas  ; j : 1552. Sim : 0.4668974; No similar. 
 rt areametropol rector eafit juan luis mejia reflexiona necesidad humanizar traves cultura acuerdos; j : 1553. Sim : 0.6758602; Media. 
 rt ctaunisabana gracias profesores unisabana acompanaron vi semana inmersion pronto estaran disponi; j : 1554. Sim : 0.3719097; No similar. 
 lea elmundomedellin eafit presentara libro obra fernando gonzalez semana labelurl  ; j : 1555. Sim : 0.3609367; No similar. 
 rt facisouniandes feliz viernes hoy clasealacalle julieta lemaitre amoterocleves juan pablo arangur; j : 1556. Sim : 0.4412379; No similar. 
 recuerden manana presenta observatorio competitividad oriente antioqueno entrada libre inscripci la; j : 1557. Sim : 0.39523426; No similar. 
 rt behrentz renovando convenio cooperacion 50 anos uniandes justus liebiguniversitat gieen jlugiess; j : 1558. Sim : 0.2970442; No similar. 
 sufrido saber escribir veces atasco pensar si historia buena labelurl  ; j : 1559. Sim : 0.11562307; No similar. 
 decimos compra terrenos institucion proyecto renovacion can yodefiendolaunal labelurl  ; j : 1560. Sim : 0.31773138; No similar. 
 empresas aportan ods construccion publico gestion responsable isaconexiones  ; j : 1561. Sim : 0.31794977; No similar. 
 rt ethejournal new youtube channel labelurl 4 videos available that introduce publish article cc co; j : 1562. Sim : 0.25174782; No similar. 
 rt apgguzman intangibles estrategicos tema momento construccion reputacion labelurl  ; j : 1563. Sim : 0.3490924; No similar. 
 yesid reyes alvarado ex ministro justicia propuso colombia logro foroungasscol labelurl  ; j : 1564. Sim : 0.43694916; No similar. 
 podemos seguir modelo dependiente materias primas ivanduque lospresidenciables2018  ; j : 1565. Sim : 0.07514723; No similar. 
 alexolayacastro magister fisica universidad andes abre jornada tedxbogotam labelurl  ; j : 1566. Sim : 0.51675254; Baja. 
 rt opusdeicolombia carta prelado junio labelurl contento dios llamado darle conocer  ; j : 1567. Sim : 0.22164188; No similar. 
 ser profesor titular ser profesor insignia obduliovp nuevosprofesorestitulares unisabana labelurl  ; j : 1568. Sim : 0.2818444; No similar. 
 uso recursos naturales prima cualquier diseno maneja empresas panel empresarios pactoglobal eafit  ; j : 1569. Sim : 0.16211155; No similar. 
 elfuturodecolombia instalacion conferencia jrestrp robertopomboh martin santiago pnudcolombia label; j : 1570. Sim : 0.49901152; No similar. 
 interviene juan diego alvarez asesor minsaludcol foroungasscol labelurl  ; j : 1571. Sim : 0.39999646; No similar. 
 manejo vih hepatitis virales conoce desafios salud publica labelurl labelurl  ; j : 1572. Sim : 0.13531162; No similar. 
 quedo inaugurado bloque 1 parque guayabos eafitidiomas livelanguages labelurl  ; j : 1573. Sim : 0.16009915; No similar. 
 manana eafit entregaran resultados sexta encuesta anual millenials deloitte labelurl  ; j : 1574. Sim : 0.39773217; No similar. 
 rt fmisangre charla desafios construccion paz proyecto social colectivo manana eafit labelurl  ; j : 1575. Sim : 0.53384197; Baja. 
 recorrido virtual campus incluye audioguia historia lugares iconicos labelurl labelurl  ; j : 1576. Sim : 0.20885132; No similar. 
 dimos cuenta muchas regiones existen medios comunicacion mas golpeadas censura labelurl  ; j : 1577. Sim : 0.22344628; No similar. 
 lira union encargada interpretar circo espana primera vez himno antioqueno juan luis labelurl  ; j : 1578. Sim : 0.5379977; Baja. 
 comunidadun nuevo articulo rector mantillaignacio elespectador habla analfetibismo moderno labelurl; j : 1579. Sim : 0.3816128; No similar. 
 rector pablo navas invita comunidad uniandina marchar hoy paz colombia labelurl labelurl  ; j : 1580. Sim : 0.6263311; Baja. 
 codigo convertido medida pedagogica permitido mejorar convivencia ciudadana labelurl  ; j : 1581. Sim : 0.28353453; No similar. 
 disyuntiva macroeconomica america latina sera temas analisis lacealames16 proxima semana labelurl  ; j : 1582. Sim : 0.5041927; Baja. 
 beneficiosdelapaz jaimecastroc intervencion inicial panel paz desarrollo legislativo labelurl  ; j : 1583. Sim : 0.3152491; No similar. 
 rt otraparte literaturaenotraparte fernando gonzalez politica ensayo ficcion jueves 16 febrero 730 ; j : 1584. Sim : 0.47586414; No similar. 
 hoyeneafit conferencia escenario economico mundial trumpismo economista alberto bernal entrada libr; j : 1585. Sim : 0.5413502; Baja. 
 debemos pensar gestion riesgo adaptacion cambio climatico menor fragilidad labelurl  ; j : 1586. Sim : 0.28505933; No similar. 
 ciro parra decano educaunisabana presenta libro conceptos mas importantes doctorado educacion label; j : 1587. Sim : 0.5185084; Baja. 
 rt sistemab partimos ahora encuentro academico b emprendimiento proposito camino hacia nueva econom; j : 1588. Sim : 0.49921116; No similar. 
 rt obsdemocracia menos 1 cada 3 colombianos hombres mujeres confian justicia jbedoyalima revictimiz; j : 1589. Sim : 0.12247131; No similar. 
 comenzar rector obduliovp habla futuras familias unisabana labelurl  ; j : 1590. Sim : 0.31111765; No similar. 
 importancia financiar adecuadamente investigaciones pais noche dialogo mayor labelurl  ; j : 1591. Sim : 0.35678017; No similar. 
 noticiaun cementerio central mas vivo nunca centromemoria escuelataller labelurl via labelurl  ; j : 1592. Sim : 0.19204125; No similar. 
 rt telemedellin aire encuentrostm20anos universidad eafit conectate transmision labelurl  ; j : 1593. Sim : 0.4362286; No similar. 
 amanece unisabana primer dia opencampus2017 bienvenidos labelurl  ; j : 1594. Sim : 0.38252434; No similar. 
 grandes inquietudes ee uu haber normalizado trump josephestiglitz elfuturodecolombia  ; j : 1595. Sim : 0.14743546; No similar. 
 rt inguniandes martes 25 1100am segunda edicion ciclo conversatorios yovivoenpazyusted tema degrada; j : 1596. Sim : 0.33919564; No similar. 
 talento proyectos estudiantes grado 11 seran protagonistas epemti 2016 labelurl labelurl  ; j : 1597. Sim : 0.27091566; No similar. 
 rt onuhumanrights onuhumanrights medellin conmemora dia derechos humanos hablando pazterritorial co; j : 1598. Sim : 0.41635674; No similar. 
 recuerden manana esperamos leccion inaugural escuela derecho 2017 auditorio 38101 entrada lib label; j : 1599. Sim : 0.61887515; Baja. 
 millennials estan preocupando temas nacionales internacionales daniela maturana labelurl  ; j : 1600. Sim : 0.20846778; No similar. 
 rt upbcolombia aumento parque automotor principales razones aumento contaminacion aire maria victor; j : 1601. Sim : 0.20661303; No similar. 
 90 anos fidel castro nueva naturaleza influencia cuba labelurl labelurl  ; j : 1602. Sim : 0.3239658; No similar. 
 viernes unisabana febrero buen fin semana foto alvarogopi coordinador comunicaciones ctaunisabana l; j : 1603. Sim : 0.29999712; No similar. 
 eafit inicia taller internacionalizacion 10 agosto 800 be 500 pm auditorio 19 501 labelurl  ; j : 1604. Sim : 0.31676894; No similar. 
 hoy manana pierdan eventos conmemoramos eafit diainternacionaldelamujer  ; j : 1605. Sim : 0.54606384; Baja. 
 ahora rector eafit habla estudiantes ganadores ediciones anteriores epemti experiencias labelurl  ; j : 1606. Sim : 0.45801854; No similar. 
 rt apgguzman continuacion luis carlos bravo inalde presenta bondades metodo caso colombia universid; j : 1607. Sim : 0.45842278; No similar. 
 deseo feliz estadia disfruten universidad juan luis mejia estudiantes especializacion fin labelurl ; j : 1608. Sim : 0.7606783; Media. 
 paraleer nuevo articulo rector mantillaignacio probabilidad azar loterias labelurl via labelurl  ; j : 1609. Sim : 0.37614506; No similar. 
 rt apgguzman arranca presentacion sigla laboratorio audiovisual fiafest labelurl  ; j : 1610. Sim : 0.23630512; No similar. 
 invitamos proximo jueves 27 julio lanzamiento libro funciona aprendizaje falten labelurl  ; j : 1611. Sim : 0.33101818; No similar. 
 premios nobel investigadores docentes daran cita eafit lacealames16 lacealames2016 labelurl  ; j : 1612. Sim : 0.42262405; No similar. 
 cambio agenda haymedellin17 hoyeneafit kirsty lang conversacion erika valero 530 pm auditorio label; j : 1613. Sim : 0.4008734; No similar. 
 listos comenzar foro larepublicaco universidadyempresa casos exito academia empresa labelurl  ; j : 1614. Sim : 0.29161254; No similar. 
 tecnnovauee termina mas 60 citas empresarios investigadores uniandes  ; j : 1615. Sim : 0.3237536; No similar. 
 dia mundial propiedad intelectual rol pi impulso innovacion 26 abril 800 be labelurl  ; j : 1616. Sim : 0.36949158; No similar. 
 nueva electiva virtual gestion produccion paz postconflicto labelurl  ; j : 1617. Sim : 0.410287; No similar. 
 construccion idea universidad fundamental integridad juan luis mejia ara labelurl  ; j : 1618. Sim : 0.6901652; Media. 
 concurso diseno barcos regata ecologica labelurl estudiantes todas facultades labelurl  ; j : 1619. Sim : 0.3012421; No similar. 
 codigo debe acompanado verdadero cambio cultura ciudadana juan luis mejia policiaparalapaz labelurl; j : 1620. Sim : 0.599688; Baja. 
 finn erling kydland edmund strother phelps nobeles economia estaran lacealames16 lacealames2016 lab; j : 1621. Sim : 0.3089303; No similar. 
 francesco ubertini rector universidad bolonia urosario reto futuro educacion labelurl  ; j : 1622. Sim : 0.58793634; Baja. 
 presentacion politica institucional acceso abierto malgorzata2505 directora craiur accesoabiertour ; j : 1623. Sim : 0.3750918; No similar. 
 rt capoliticoeafit juan luis rector eafit curso parte construccion colectiva diaria pro ciudad urba; j : 1624. Sim : 0.6832157; Media. 
 rt ethejournal uocuniversity uniandes join their paths ethe as vehicle for the exchange of knowladg; j : 1625. Sim : 0.19165649; No similar. 
 proximo miercoles pierdan invitacion capoliticoeafit alcaldiademed lanzamiento libro labelurl  ; j : 1626. Sim : 0.37041706; No similar. 
 eafit arte hace parte formacion integral estudiantes bienestareafit mas informacion labelurl  ; j : 1627. Sim : 0.46738738; No similar. 
 uncolombia facultadartes ganadores xxv bienal colombiana arquitectura urbanismo presidenciasca labe; j : 1628. Sim : 0.36059114; No similar. 
 medios edificios universidad nacional colombia labelurl via bluradioco mejoracontinuaun  ; j : 1629. Sim : 0.4849786; No similar. 
 rt eltiempo politica puede ser igual consumen lsd consumen marihuana opalmam director odaurosario  ; j : 1630. Sim : 0.23918267; No similar. 
 sebsierra puedes solicitarlo traves pagina solicitudes unimedios labelurl  ; j : 1631. Sim : 0.26789623; No similar. 
 recuerda opciones movilidad hoy manana dias cuales llevara cabo festival estereo picnic labelurl  ; j : 1632. Sim : 0.37304673; No similar. 
 paz relacionada idea libertad podemos hablar paz si concepto libertad r labelurl  ; j : 1633. Sim : 0.24244514; No similar. 
 rt proantioquia1 catedra pacto global 2017 eafit ecosistema local sostenibilidad compromete cada ve; j : 1634. Sim : 0.44324124; No similar. 
 riesgo sismico sido tema inversion ultimos anos eafit orgullo aqui hable tema  ; j : 1635. Sim : 0.47692406; No similar. 
 nuevos amigos actividades deportivas mucha diversion asi matchserpilopaga serpilopaga labelurl  ; j : 1636. Sim : 0.3963557; No similar. 
 llegamos caro 637 be listos clase 700 be voyentren labelurl  ; j : 1637. Sim : 0.22156145; No similar. 
 fin semana eafit sera presentacion proyecto morula genesis nueva familia labelurl  ; j : 1638. Sim : 0.44392768; No similar. 
 sabes enfrentar ladrones tiempo llevar vida saludable labelurl labelurl  ; j : 1639. Sim : 0.15952832; No similar. 
 rt pactocolombia inicia panel retos corrupcion sector empresarial urosarionews labelurl  ; j : 1640. Sim : 0.3038209; No similar. 
 busqueda crecimiento equidad ningun pais puede permitirse ignorar educacionsuperior issam abou labe; j : 1641. Sim : 0.36918047; No similar. 
 msftcolombia alegra compartir hoy diainternacionaldelamujer eafit jornada digital busca inspirar me; j : 1642. Sim : 0.42542252; No similar. 
 transmision reviva inauguracion conferencia investigaciones desarrollo sostenible ande labelurl  ; j : 1643. Sim : 0.45581323; No similar. 
 75 80 material particulado pm25 medellin proviene fuentes moviles sosporelaire labelurl  ; j : 1644. Sim : 0.19520606; No similar. 
 pocos minutos inicia lapazenfoco agenda medios comunicacion masivos centrado paz institucionaltv  ; j : 1645. Sim : 0.2664869; No similar. 
 tener graduados regreso llena alegria asi jornada alumnisabana psicologia labelurl  ; j : 1646. Sim : 0.5434488; Baja. 
 profesores estan listos semana inmersion tecnologica enero 11 13 ctaunisabana labelurl  ; j : 1647. Sim : 0.39036754; No similar. 
 ideaantioquia queremos fomentar competencias gestion publica municipios mauricio tobon  ; j : 1648. Sim : 0.4447146; No similar. 
 deojoscafe saludos notificaciones realizan noche hoy dia manana debe pendiente correo  ; j : 1649. Sim : 0.44973856; No similar. 
 noticiaun sumapaz fomenta educacion desarrollo jovenes region labelurl labelurl  ; j : 1650. Sim : 0.42536232; No similar. 
 rt fcardioinfantil momento lleva cabo panel medicos urosarionews institucion medicina labelurl  ; j : 1651. Sim : 0.38537118; No similar. 
 rt upbcolombia fotos concierto orquesta sinfonica eafit rindio homenaje upbcolombia upb80anos label; j : 1652. Sim : 0.30162302; No similar. 
 rt fnpiorg festivalgabo toma universidad eafit charla realidad virtual archcomix labelurl  ; j : 1653. Sim : 0.44471356; No similar. 
 rector eafit juan luis mejia resalta importancia pacto global cumplimiento objetivos labelurl  ; j : 1654. Sim : 0.60123026; Baja. 
 incertidumbre politica precede elecciones general domingo espana labelurl labelurl  ; j : 1655. Sim : 0.38225654; No similar. 
 rt cardenasjorgeh juan fernando vargas u rosario logra articulos mas citados economia 5 prestigiosa; j : 1656. Sim : 0.54417723; Baja. 
 panel hacia politica publica proteccion migrantes urosario labelurl  ; j : 1657. Sim : 0.3388235; No similar. 
 video mas do mil postales corbusier exponen base investigacion reflexiones labelurl  ; j : 1658. Sim : 0.31539968; No similar. 
 rt uninoseafit juan luis mejia rector eafit vacabad cofundadora uninoseafit reciben nuevos particip; j : 1659. Sim : 0.56710553; Baja. 
