Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 miguelaristi saludos puede ampliarnos informacion sucedio puede ser atraves dm atentos  ; j : 1989. Sim : 0.33013004; No similar. 
 historia corte suprema justicia colombia lanzamiento ediciones uniandes labelurl labelurl  ; j : 1990. Sim : 0.2838384; No similar. 
 rt luisgmurillo aestahora participamos foro importancia bosques restauracion ecologica universidad ; j : 1991. Sim : 0.47681957; No similar. 
 transmision calidad vida estudiantes u incide exito academico 900 be labelurl labelurl  ; j : 1992. Sim : 0.39149776; No similar. 
 dispositivo mecanico contribuye seguridad infraestructura electrica valle aburra labelurl  ; j : 1993. Sim : 0.19061738; No similar. 
 aliciabarcena mirada extranjera proceso paz economia colombiana mas labelurl labelurl  ; j : 1994. Sim : 0.3956987; No similar. 
 fernando hurtado asesor minagriperu foroungasscol desarrollo alternativo peru labelurl  ; j : 1995. Sim : 0.27727482; No similar. 
 rt disenouniandes daniela animo queremos contigo andando disenouniandes fuerzadaniela fuerzagarrit ; j : 1996. Sim : 0.369601; No similar. 
 paraleer paises economia subsidiada trabajo remunerado mujer unperiodico labelurl  ; j : 1997. Sim : 0.31409588; No similar. 
 vea completos mas recientes eventos paz realizados uniandes labelurl labelurl  ; j : 1998. Sim : 0.23992424; No similar. 
 exodo juvenil mirada migracion jovenes colombianos labelurl labelurl  ; j : 1999. Sim : 0.2674599; No similar. 
 acogio propuesta comision expertos monitorear avances politica drogas yesid reyes ex min justicia f; j : 2000. Sim : 0.34051952; No similar. 
 alternativas proteger medio ambiente importante ejecutarlas voluntad politica labelurl  ; j : 2001. Sim : 0.23230104; No similar. 
 hoyeneafit comenzo exposicion umbral 17 arte mirada joven pueden visitarla 28 julio labelurl  ; j : 2002. Sim : 0.3742863; No similar. 
 hoy 600 pm pierdan conferencia smarter cities innovative solutions ingenieriaunbog unparatodos labe; j : 2003. Sim : 0.29799595; No similar. 
 rt alcaldiachia noticiaddechia iniciativa asocentro busca region oficina catastro independiente lab; j : 2004. Sim : 0.25855333; No similar. 
 jurisdiccion especial paz componente vital hacer politica colombia antonionavarro lapazenfoco label; j : 2005. Sim : 0.37850586; No similar. 
 orquesta sinfonica eafit interpretara obras compositores clasicos europeos contemporaneos locales l; j : 2006. Sim : 0.26371548; No similar. 
 obduliovp saluda periodistas seminarioparaperiodistas invita volver aulas labelurl  ; j : 2007. Sim : 0.30077824; No similar. 
 luciano angel toro decano escuela ciencias recibe nombre eafit premio lorenzo codazzi otorgado labe; j : 2008. Sim : 0.45442933; No similar. 
 mundo encoge reflexion superpoblacion grandes ciudades labelurl labelurl  ; j : 2009. Sim : 0.24398646; No similar. 
 rt eafitbogota hoy bogota anfitriones celebracion 57 anos eafit felices reencuentro  ; j : 2010. Sim : 0.5696253; Baja. 
 cocina explica historia cuenta igmedna periodista escritor critico gastronomico labelurl  ; j : 2011. Sim : 0.16054921; No similar. 
 noticiaun rector explica avances proyecto sede cesar labelurl labelurl  ; j : 2012. Sim : 0.27285457; No similar. 
 beethoven copland xvii concierto temporada orquesta sinfonica eafit labelurl  ; j : 2013. Sim : 0.33848646; No similar. 
 mejor forma comenzar maestria comestrategicam enclase rector unav labelurl  ; j : 2014. Sim : 0.36535335; No similar. 
 rt periodiconexos hoy 8pm nexosrecomienda auditorio fundadores eafit mass in blue estreno colombia ; j : 2015. Sim : 0.5178341; Baja. 
 apoyo podemos llegar 10 ahorro energia agua campus activa conciencia dale respiro labelurl  ; j : 2016. Sim : 0.31854427; No similar. 
 rt conectateu tan importante buen contenido moocs posicionarlos plataformas calidad luz adriana oso; j : 2017. Sim : 0.22177182; No similar. 
 vuelve ciudadano tratando demas siendo tratado ciudadano antanasmockus culturaciudadana  ; j : 2018. Sim : 0.14755036; No similar. 
 debemos transformar crecimiento economico crecimiento inclusivo juanmanuelgalan lospresidenciables2; j : 2019. Sim : 0.24978894; No similar. 
 ods 5 ejes estrategicos personas prosperidad paz planeta alianzas ficogutierrez eafit pactoglobal  ; j : 2020. Sim : 0.41942123; No similar. 
 separa paises mas desarrollados menos desarrollados brecha conocimiento josephestiglitz elfuturodec; j : 2021. Sim : 0.13901736; No similar. 
 rt jrestrp 1er concurso intercolegial filotube explica problema filosofico video universidad rosari; j : 2022. Sim : 0.26961255; No similar. 
 empresas necesitan comunicacion comunicadores gestionar intangibles aalloza l labelurl  ; j : 2023. Sim : 0.21209687; No similar. 
 comunidad pocos minutos inaugurar nuevo edificio facultad enfermeria orgulloun labelurl  ; j : 2024. Sim : 0.31578735; No similar. 
 rt gquinter nuevo laboratorio genetica ciggur urosarionews gquinter labelurl  ; j : 2025. Sim : 0.21661046; No similar. 
 rt facisouniandes feliz miercoles tradicional feria publicaciones llevara cabo 6 febrero acompaneno; j : 2026. Sim : 0.34686568; No similar. 
 andresmoralesu hola andresmoralesu puede enviar hoja vida aprendizseleccioneafiteduco saludos  ; j : 2027. Sim : 0.34110683; No similar. 
 espacio debate analisis globalizacion nacionesunidas labelurl  ; j : 2028. Sim : 0.32814136; No similar. 
 sociedad requiere personas reconocidas logros esfuerzo juan luis mejia labelurl  ; j : 2029. Sim : 0.4465115; No similar. 
 aire ciencia accion eafit plantea soluciones calidaddelaire valle aburra labelurl labelurl  ; j : 2030. Sim : 0.3447265; No similar. 
 estadosunidos analisis incertidumbre politica pocos meses votaciones fcvitanic via eltiempo labelur; j : 2031. Sim : 0.35947958; No similar. 
 rt urrevista si caracteriza universidad rosario bordadita descubra historia labelurl  ; j : 2032. Sim : 0.31777665; No similar. 
 investigadores uncolombia crean empaques comestibles saludun labelurl via elespectador labelurl  ; j : 2033. Sim : 0.035025652; No similar. 
 rt psicosabana1 psicosabana2016 1 4 noviembre unisabana diegoefrenroca esperamos labelurl  ; j : 2034. Sim : 0.106923506; No similar. 
 queremos fortalecer integracion latinamericana juanmansantos elfuturodecolombia labelurl  ; j : 2035. Sim : 0.19937602; No similar. 
 hablan expertos linguistas cien anos soledad modelo uso idioma espanol via elespectador labelurl  ; j : 2036. Sim : 0.29815724; No similar. 
 noticiaun edificios sede tumaco cerca recibir certificacion calidad ambiental launcuenta labelurl  ; j : 2037. Sim : 0.19892426; No similar. 
 estudiantes complices trabajo visiones jovenes fascinantes annelie franke filbogota filbo  ; j : 2038. Sim : 0.2763034; No similar. 
 noticiaun universidad rioja firman convenio cooperacion internacionalizacionun labelurl via unimedi; j : 2039. Sim : 0.39168245; No similar. 
 rt hablemosdepazur arranca debate sino jovenes sociedad debate hablemosdepazur labelurl  ; j : 2040. Sim : 0.28141528; No similar. 
 atencion conversacion luis almagro federico gutierrez programada 2 mayo realizara  ; j : 2041. Sim : 0.5508156; Baja. 
 conoce diplomado virtual market estrategico webinar 31 octubre 1100 be registrate aqui labelurl  ; j : 2042. Sim : 0.37212008; No similar. 
 seacaboeneroy comenzamos cuenta regresiva opencampus2017 labelurl puedes perder labelurl  ; j : 2043. Sim : 0.11887911; No similar. 
 danipilze invitamos atento pagina web labelurl rede sociales labelurl  ; j : 2044. Sim : 0.1947744; No similar. 
 rt apgguzman 70 mil empresas emprendedoras nacen cada ano colombia buscan nuevas oportunidades minc; j : 2045. Sim : 0.23642187; No similar. 
 31 octubre participa concurso universitario microrrelato bienestareafit labelurl labelurl  ; j : 2046. Sim : 0.13062437; No similar. 
 septiembre 1 lanzamiento congreso univ auditorio david mejia 1200 m direccion central estudiantes l; j : 2047. Sim : 0.49518466; No similar. 
 lanzamiento concurso diseno barcos regata ecologica usingenieria labelurl  ; j : 2048. Sim : 0.18042502; No similar. 
 farc hacer politica mismos terminos resto ciudadanosrafanietoloaiza lospresidenciables2018  ; j : 2049. Sim : 0.409592; No similar. 
 gracias eafit medellin abrir puertas gran familia alafec jorge armando arrioja alafec labelurl  ; j : 2050. Sim : 0.40046173; No similar. 
 reivindicar funcion social universidad jeanpaul gaudemar rector auforg labelurl  ; j : 2051. Sim : 0.47907326; No similar. 
 estudiantes crean materas convierten cargadores celulares unmanizales labelurl via elespectador  ; j : 2052. Sim : 0.1529085; No similar. 
 findeter findeter dado acceso financiacion apoyo importante valioso thomas treutler dir idio  ; j : 2053. Sim : 0.31747568; No similar. 
 juntos podemos hacer grandes proyectos universidad confia plenamente capacidades juan luis mejia ar; j : 2054. Sim : 0.58522606; Baja. 
 manana pierdan conversatorio naturaleza integridad prima individualismo esperamos labelurl  ; j : 2055. Sim : 0.3259868; No similar. 
 hoy representantes medios alternativos hablan proceso paz porinstitucionaltv lapazenfoco labelurl  ; j : 2056. Sim : 0.2549043; No similar. 
 asi bienvenida residentes torre seneca inauguracion nueva tienda libreria uniandes labelurl  ; j : 2057. Sim : 0.33353996; No similar. 
 queriamos ver si organizaciones sociales hacen teoria habla clemencia martinez crecimientoverde  ; j : 2058. Sim : 0.41556847; No similar. 
 crisis politica brasil prueba fuego democracia labelurl labelurl  ; j : 2059. Sim : 0.31867966; No similar. 
 queremos sientan orgullosos pertenecer eafit suenos cumplan universidad  ; j : 2060. Sim : 0.5103494; Baja. 
 asi ve atardecer regresas casa tren trafico ruido existen voyentren trenusabana labelurl  ; j : 2061. Sim : 0.27235973; No similar. 
 concurso intercolegial filotube explica problema filosofico video interesa informate labelurl  ; j : 2062. Sim : 0.15749243; No similar. 
 invitamos presentacion libro fernando gonzalez politica ensayo ficcion esperamos conver labelurl  ; j : 2063. Sim : 0.47935566; No similar. 
 eafit luce florecida lacealames16 labelurl labelurl  ; j : 2064. Sim : 0.12249441; No similar. 
 hoy viernes encuentroporlaexcelencia momento reunirnos estudiantes colegios tunja dui labelurl  ; j : 2065. Sim : 0.40160716; No similar. 
 juan carlos aponte cesaedu sector real innovacion emprendimiento foro universidadyempresa larepubli; j : 2066. Sim : 0.3643901; No similar. 
 teatro quinta mutis disfruta obra pagina blanco labelurl labelurl  ; j : 2067. Sim : 0.1264267; No similar. 
 queremos sentirnos orgullosos van aportar pais pablonavasuand nuevossuenos labelurl  ; j : 2068. Sim : 0.32389802; No similar. 
 importante plan convierta herramienta desarrollo sostenible ciudad labelurl  ; j : 2069. Sim : 0.22220553; No similar. 
 mikaeldamberg ministro empresa innovacion suecia nuevo miembro honorario comite asesor empresarial ; j : 2070. Sim : 0.28686193; No similar. 
 cuentaregresiva nuevosemestre comsabana labelurl  ; j : 2071. Sim : 0.050473254; No similar. 
 renovado nombramiento gestion humana desarrollo organizacional labelurl labelurl  ; j : 2072. Sim : 0.26063445; No similar. 
 rt ctaunisabana avanza hora segundo bloque seminario miguel angel santos guerra auditorio david mej; j : 2073. Sim : 0.49195036; No similar. 
 vivo pactoglobal eafit labelurl momentos expone vicepresidente bancomundial  ; j : 2074. Sim : 0.2743665; No similar. 
 mooc massive open online course tendencia educacion virtual mundo unido labelurl  ; j : 2075. Sim : 0.28193364; No similar. 
 rt grupoargos representa centroargosinnovacion relacion empresauniversidad descubralo rector eafit ; j : 2076. Sim : 0.44466317; No similar. 
 catedra medellin transformacion ciudad coordinada urbam centro analisis politico labelurl  ; j : 2077. Sim : 0.4953097; No similar. 
 asi llegamos ser 5ta universidad region pablo navas rector excelenciauniandes latamrankings labelur; j : 2078. Sim : 0.5911972; Baja. 
 laura franco experiencias formativas recorrido hacia autorreexividad praxis etica labelurl  ; j : 2079. Sim : 0.35452646; No similar. 
 pueden ver campusglobal tatuajes labelurl labelurl  ; j : 2080. Sim : 0.022013934; No similar. 
 razon ser danecolombia tener informacion academia contribuir generacion conocimiento  ; j : 2081. Sim : 0.469399; No similar. 
 iniciamos conferencia pasado conflicto futuro paz presidente irlanda labelurl  ; j : 2082. Sim : 0.4001191; No similar. 
 primer panel hoy analizara promesas constitucion evento organizado udea eafit  ; j : 2083. Sim : 0.47105423; No similar. 
 manana comienza eafit serieclub cuatro ojos esperamos partir 600 pm falten labelurl  ; j : 2084. Sim : 0.43307632; No similar. 
 rt behrentz hoy nativos digitales garantizar derechos rede sociales uniandes vealo stream labelurl ; j : 2085. Sim : 0.28931552; No similar. 
 hoyeneafit inauguracion centro integridad eafit presentacion adela cortina integridadeafit ver labe; j : 2086. Sim : 0.45257; No similar. 
 carlos mario rodriguez comparte sistemab medellin ejemplo empresa b labelurl  ; j : 2087. Sim : 0.3208152; No similar. 
 rt corpovisionario hoy inicia diplomado culturaciudadana conferencia inaugural eafit cargo antanasm; j : 2088. Sim : 0.32250696; No similar. 
 transmision historia tema clave debate publico hoy 530 pm labelurl labelurl  ; j : 2089. Sim : 0.28074214; No similar. 
 investigador andes pondra marcha piloto descontaminar fuentes hidricas usando microalgas labelurl  ; j : 2090. Sim : 0.13707583; No similar. 
 rt inguniandes hoy inicia semana innovacion uniandes expoandes muestra encuentro innovacion impacto; j : 2091. Sim : 0.3520774; No similar. 
 esperamos proximo 25 abril conversatorio naturaleza integridad prima individualismo labelurl  ; j : 2092. Sim : 0.35255638; No similar. 
 logro 57anoseafit construccion espacios aprendizaje estudiantes labelurl  ; j : 2093. Sim : 0.32665223; No similar. 
 entrevistascampus obduliovp afirma colombia puede trabajar calidad universidades labelurl  ; j : 2094. Sim : 0.35999718; No similar. 
 rt confuciomed invitamos participar semana idiomas universidad eafit cargada actividades labelurl  ; j : 2095. Sim : 0.4375777; No similar. 
 jueves 1 septiembre lanzamiento congreso univ 2017 auditorio david mejia hora 1200 m labelurl  ; j : 2096. Sim : 0.47459516; No similar. 
 eafit presentara libro filo hoja proximo 31 julio auditorio fabricato 27 101 labelurl  ; j : 2097. Sim : 0.45374668; No similar. 
 rt unomastodosco estudiantes becados unisabana seran beneficiados bicis mibicipostobon manana entre; j : 2098. Sim : 0.38620993; No similar. 
 jueves 39 septiembre 800 pm xvii concierto temporada orquesta sinfonica eafit labelurl  ; j : 2099. Sim : 0.28140217; No similar. 
 proximo 21 marzo esperamos conferencia perspectiva japonesa transformacion medellin  ; j : 2100. Sim : 0.5904903; Baja. 
 hoyeneafit presentacion informe barometro americas 2016 esperamos partir 900 be bloque  ; j : 2101. Sim : 0.55657095; Baja. 
 rt telemedellin hoy dia ven disfruta retreta eafit canal parque labelurl  ; j : 2102. Sim : 0.48937142; No similar. 
 ahora sociedad necesita lideres momento vive pais jorge h nieto director policia nacional  ; j : 2103. Sim : 0.44953611; No similar. 
 manana inicia temporada 2017 banda sinfonica conservatorio musica uncolombia labelurl  ; j : 2104. Sim : 0.46438006; No similar. 
 manana pierdan eafit lanzamiento libro orden libertad partir 500 pm espe labelurl  ; j : 2105. Sim : 0.3721356; No similar. 
 encuentras conoces alguien afrontando alguna situacion violencia urosarioteescucha labelurl  ; j : 2106. Sim : 0.17261745; No similar. 
