Modulo nnlm-es-dim128-with-normalization-2
Topicos : comunidadun dia unparatodos semana feliz uncolombia conoce mas orgulloun video noche unimedios hoy 
 rt voxlacea lacea thank eafit for great organization of the lacealames16 meet and all the participa; j : 1. Sim : -0.03015645; No similar. 
 video ciudad territorio estan metacampusun areas tematicas labelurl untelevision labelurl  ; j : 1575. Sim : 0.31345052; No similar. 
 hablemos promesas cumplidas incumplidas constitucion alli mandatos falla operador labelurl  ; j : 1576. Sim : 0.21560264; No similar. 
 programateun exposicion escuela errante 1886 2016 facultadartes info labelurl circularun  ; j : 1577. Sim : 0.16477843; No similar. 
 comunidadun conoce apropiate rede sociales tip abc labelurl labelurl  ; j : 1578. Sim : 0.2341707; No similar. 
 convocatoria bayer jovenes innovadores paises andinos labelurl  ; j : 1579. Sim : 0.104580805; No similar. 
 hoy dia conocer mas campus unamazonia recorrido virtual labelurl unparatodos unsedeamazonia  ; j : 1580. Sim : 0.5549995; Baja. 
 rt serpilopaga conoce artistas estaran presentando concierto jueves universidadces conciertoces con; j : 1581. Sim : 0.2962746; No similar. 
 conoce mas uncolombia recorrido virtual cada sedes labelurl launpatrimoniodetodos  ; j : 1582. Sim : 0.34831697; No similar. 
 rt eugenioprieto atentos reflexiones academia foro sosporelaire dialogo apuestas ciudadanas cientif; j : 1583. Sim : 0.17122181; No similar. 
 comunidadun partir hoy 27 mayo regresa biblioteca24horas unbogota unbogotabiblio labelurl  ; j : 1584. Sim : 0.43460804; No similar. 
 comunidadun proximo 8 mayo unradio transmitira directo filbo2017 985unradio labelurl  ; j : 1585. Sim : 0.50264806; Baja. 
 hora urosario visita rector usal daniel hernandez ruiperez labelurl  ; j : 1586. Sim : 0.26084614; No similar. 
 febrero agendate mes descubre aqui bienestarsabana labelurl  ; j : 1587. Sim : 0.5083741; Baja. 
 quieres ver capitulos lapazenfoco encuentralos canal oficial youtube labelurl  ; j : 1588. Sim : 0.26907158; No similar. 
 imperdible lanzamiento mediosdigitalesur enriquecen ecosistema medios labelurl labelurl  ; j : 1589. Sim : 0.12438798; No similar. 
 comunidadun viernes 4 marzo puedes asistir jornada salud visual unmedellin bloque 50a saludun  ; j : 1590. Sim : 0.52776533; Baja. 
 programateun visitar claustro san agustin vacaciones entrada libre info labelurl  ; j : 1591. Sim : 0.31668684; No similar. 
 rt orgulloun cifra historica graduados orgulloun institucionalun labelurl  ; j : 1592. Sim : 0.23378165; No similar. 
 descubre sacar mejor provecho clases mediante practica mindfulness labelurl labelurl  ; j : 1593. Sim : 0.12365747; No similar. 
 listos concierto fin semestre corounisabana acompananos sabado 27 noviembre cate labelurl  ; j : 1594. Sim : 0.46669626; No similar. 
 colombiano quieres conocer mas significa procesodepaz pierdas lapazenfoco labelurl  ; j : 1595. Sim : 0.19438952; No similar. 
 elecciones locales 2015 gobernantes paz opinion urrevista labelurl labelurl  ; j : 1596. Sim : 0.11550557; No similar. 
 visita guiada jardinbotanicob quedes espectacular recorrido labelurl labelurl  ; j : 1597. Sim : 0.26043326; No similar. 
 hoy comienza forofinconflicto pnudcolombia uncolombia transmision directo labelurl piensapazunal  ; j : 1598. Sim : 0.4794939; No similar. 
 buenviernes encuentra videos universidad canal oficial youtube labelurl labelurl  ; j : 1599. Sim : 0.295491; No similar. 
 hoyenelrosario iniciamos gran celebracion consulta programacion labelurl labelurl  ; j : 1600. Sim : 0.27806428; No similar. 
 buenos dias comunidadun descubre unmanizales consolida ciudad universitaria labelurl  ; j : 1601. Sim : 0.44269308; No similar. 
 semana vida bienestarsabana celebremos amistad comparte amigos labelurl  ; j : 1602. Sim : 0.37436864; No similar. 
 ciencia tecnologia vista diferentes expertos metacampusun video labelurl feliz noche comunidadun  ; j : 1603. Sim : 0.46508244; No similar. 
 acerca ultimo dia participen primera feria virtual emprendimientos ingresen labelurl  ; j : 1604. Sim : 0.29518712; No similar. 
 comencemos lunes mejor actitud tener gran semana somosorgulloun fotografia unpalmira labelurl  ; j : 1605. Sim : 0.5109257; Baja. 
 arte quinta 2016 expresarte pierdas inauguracion exposicion labelurl labelurl  ; j : 1606. Sim : 0.25575656; No similar. 
 aura izquierdo estudiante comsabana practicante enterco invita participar labelurl  ; j : 1607. Sim : 0.1316084; No similar. 
 programateun cursos libres juveniles fcienciasun encuentra toda informacion aqui labelurl  ; j : 1608. Sim : 0.37736607; No similar. 
 djmichaelh queremos saber mas solicitud favor envianos datos mensaje directo remitirla unidad encar; j : 1609. Sim : 0.24519153; No similar. 
 rt obsdemocracia cree tener suficiente informacion procesopaz decidir voto plebiscito vote labelurl; j : 1610. Sim : 0.24533822; No similar. 
 comunidadun personalicemos rede sociales juntos demostremos somosorgulloun orgulloun labelurl  ; j : 1611. Sim : 0.2813829; No similar. 
 finalizar gran dia opera the medium video canal institucional untelevision labelurl feliz noche com; j : 1612. Sim : 0.5637293; Baja. 
 rector jrestrp presentacion biblioteca fray cristobal torres biblioteca antigua labelurl  ; j : 1613. Sim : 0.1049182; No similar. 
 talentos musicales 2016 bienestarsabana ultima semana inscripciones labelurl  ; j : 1614. Sim : 0.30443206; No similar. 
 todavia tiempo votar bloco semifinalista ideas cambiara historia labelurl  ; j : 1615. Sim : 0.30508554; No similar. 
 acerca hora almuerzo ganas variar vea menu mapa restaurantes participan fopr labelurl  ; j : 1616. Sim : 0.28129122; No similar. 
 comunidadun conoce estudiantes unmedellin convocadas construir paz labelurl feliz noche labelurl  ; j : 1617. Sim : 0.35175157; No similar. 
 conectate traves rede sociales descubre mejor informacion labelurl labelurl  ; j : 1618. Sim : 0.2298982; No similar. 
 hoy mediodia pierdas programa autores historias 985unradio labelurl labelurl  ; j : 1619. Sim : 0.3879996; No similar. 
 economistas celebran hoy dia gracias ser hacer parte gran comunidadun labelurl  ; j : 1620. Sim : 0.47579464; No similar. 
 encuentra programacion unradio nueva app dispositivos moviles 985unradio unradiomedellin labelurl  ; j : 1621. Sim : 0.28045475; No similar. 
 encuentra programacion unradio descargando nueva app dispositivos moviles 985unradio labelurl  ; j : 1622. Sim : 0.27844915; No similar. 
 comunidadun conoce mas expertos salud visitan uncolombia video labelurl metacampusun  ; j : 1623. Sim : 0.41143465; No similar. 
 conoce agenda jornada conmemoracion bicentenario pacificacion 1816 labelurl labelurl  ; j : 1624. Sim : 0.3640381; No similar. 
 gustaria estudiar pregrado administraciondenegocios eafit cupos disponibles 20172 ve labelurl  ; j : 1625. Sim : 0.1627226; No similar. 
 noticiaun microscopio holografico obtiene patente labelurl sicsuper unmedellin via unimedios labelu; j : 1626. Sim : 0.13559413; No similar. 
 terminar dia recordemos tener cuenta consejos expresatebien comunicate mejor labelurl feliz noche  ; j : 1627. Sim : 0.55173093; Baja. 
 rt grupoargos asi centroinnovacionargos ejemplo union empresa privada academia labelurl eafit label; j : 1628. Sim : 0.2094809; No similar. 
 comunidadun nuevo articulo rector mantillaignacio elespectador aqui labelurl unparatodos labelurl  ; j : 1629. Sim : 0.3652776; No similar. 
 descubre talento llego hora pintar viii maraton pintura rapida bienestarsabana inscripciones abier ; j : 1630. Sim : 0.285828; No similar. 
 gustaria estudiar pregrado ingenieriadeprocesos eafit cupos disponibles 20172 ver labelurl  ; j : 1631. Sim : 0.17376392; No similar. 
 gustaria estudiar pregrado cienciaspoliticas eafit cupos disponibles 20172 ver labelurl  ; j : 1632. Sim : 0.24336503; No similar. 
 cela piel adentro nueva mirada vida nobel espanol camilo jose cela labelurl labelurl  ; j : 1633. Sim : 0.37834755; No similar. 
 comunidadun visita exposicion origen noche museodearteun entrada libre info labelurl  ; j : 1634. Sim : 0.4128318; No similar. 
 gustaria estudiar pregrado ingenieriacivil eafit cupos disponibles 20172 ver labelurl  ; j : 1635. Sim : 0.19365624; No similar. 
 rt facultadartes boletin 219 facultad artes 7 11 marzo comunidadun labelurl labelurl  ; j : 1636. Sim : 0.31682897; No similar. 
 momento grupoargos cementosargos hacen tourtuitero centroargosinnovacion eafit labelurl  ; j : 1637. Sim : 0.29151914; No similar. 
 carolina marino emprendedora alumnisabana eicea mision impulsar startups silicon valley labelurl  ; j : 1638. Sim : 0.1755345; No similar. 
 comenzar dia admision uncolombia nuevo articulo mantillaignacio labelurl  ; j : 1639. Sim : 0.49947292; No similar. 
 sabes importante redactar contrato conoce principales clausulas practica comercial labelurl  ; j : 1640. Sim : 0.18017155; No similar. 
 gracias ser parte gran comunidadun 40000 somosun labelurl  ; j : 1641. Sim : 0.23025222; No similar. 
 vanessa colmenares mba beneficiaria beca gabriel vega lara cuenta experiencia solidaridaduniandes l; j : 1642. Sim : 0.20779565; No similar. 
 terminar dia conozcamos mas exposicionun flujos deseantes video labelurl museodearteun divcultural ; j : 1643. Sim : 0.41039956; No similar. 
 terminar semana recorrido virtual sede manizales labelurl labelurl  ; j : 1644. Sim : 0.41717875; No similar. 
 consulta ultima edicion boletinun ver leer escuchar unimedios labelurl prensaun labelurl  ; j : 1645. Sim : 0.30531684; No similar. 
 comenzo semana eleccioneseafit olviden elegir representantes conozcan mas labelurl  ; j : 1646. Sim : 0.3528163; No similar. 
 comunidadun encuentra grandes interesantes articulos pasada edicion periodico labelurl  ; j : 1647. Sim : 0.44737208; No similar. 
 comienza primera semana ano compartiendo mejores momentos mas quieres somosorgulloun labelurl  ; j : 1648. Sim : 0.48458216; No similar. 
 rt charoline67 hoy recibido bonita sorpresa unisabana gracias hermoso labelurl  ; j : 1649. Sim : 0.3452535; No similar. 
 rt admonuniandes tedxlasaguas 2017 camilo herrera habla relacion productos transmision vivo labelur; j : 1650. Sim : 0.32277745; No similar. 
 comunidadun disfrutar zonas verdes campus reflejan convivimos pazun vivelos somosorgulloun labelurl; j : 1651. Sim : 0.22992317; No similar. 
 rt corresponsables maria teresa audelo kpmg reflexiona participacion mujeres junta directiva forood; j : 1652. Sim : 0.16852604; No similar. 
 grupos culturales urosario espacios participacion integracion labelurl labelurl  ; j : 1653. Sim : 0.07934475; No similar. 
 profesor xsalaimartin urosario presentando libro economiaencolores econurosario labelurl  ; j : 1654. Sim : 0.09798548; No similar. 
 evolucion roles market comunicaciones ciclo debate management labelurl labelurl  ; j : 1655. Sim : 0.21979442; No similar. 
 rt orgulloun posgrados premiados orgulloun institucionalun labelurl  ; j : 1656. Sim : 0.13784817; No similar. 
 rt orgulloun comunidadun nuevo miembro numero accefyn ingenieriaunbog vriun orgulloun labelurl  ; j : 1657. Sim : 0.31587327; No similar. 
 felizmiercoles visit campus unbogota recuerda mejoras labelurl labelurl  ; j : 1658. Sim : 0.21380876; No similar. 
 felizviernes comunidadun deseamos gran excelente dia mejores deseos hoy vacaciones unparatodos  ; j : 1659. Sim : 0.5834119; Baja. 
 2017 celebracion unete conmemoracion sesquicentenarioun video labelurl unparatodos  ; j : 1660. Sim : 0.39951533; No similar. 
 felizlunes comenzamos semana honor uncolombia paraleer labelurl labelurl  ; j : 1661. Sim : 0.38173914; No similar. 
 comunidadun mas razones sentirnos orgullosos labelurl via elespectador somosun labelurl  ; j : 1662. Sim : 0.1820964; No similar. 
 rt bienestarsabana manuela puedes ser parte talentos musicales 2016 cerramos inscripciones viernes ; j : 1663. Sim : 0.30949944; No similar. 
 descubre mundo posibilidades segunda jornada gran feria virtual labelurl labelurl  ; j : 1664. Sim : 0.2824006; No similar. 
 mal asclepio sindrome judicial medico urrevista labelurl labelurl  ; j : 1665. Sim : 0.23840985; No similar. 
 gustaria estudiar pregrado musica eafit cupos disponibles 20172 ver labelurl  ; j : 1666. Sim : 0.24480237; No similar. 
 rt urosarioradio dialogos academicos culminado feria sigue acercate plazoleta claustro mundolaboral; j : 1667. Sim : 0.17081836; No similar. 
 gustaria participar delegado primer model city council conoce detalles labelurl labelurl  ; j : 1668. Sim : 0.15492913; No similar. 
 comunidadun vacaciones aprovecha cursos extension trae unparatodos info labelurl  ; j : 1669. Sim : 0.43828732; No similar. 
 buenviernes conoces adecuaciones estan haciendo unbogota labelurl labelurl  ; j : 1670. Sim : 0.14564015; No similar. 
 hoy click piano cola unmanizales referente musical ciudad video labelurl  ; j : 1671. Sim : 0.37886965; No similar. 
 rosarista designada presidenta nueva junta directiva acolfacto conoce mas labelurl labelurl  ; j : 1672. Sim : 0.1503771; No similar. 
 disfrutar nueva edicion urrevista mejor plan semana santa labelurl labelurl  ; j : 1673. Sim : 0.43071288; No similar. 
 comenzar dia conoce cotidianidad campus unbogota primeras horas manana video labelurl  ; j : 1674. Sim : 0.6564784; Baja. 
 jennygiraldo saludos puede indicarnos informacion necesita  ; j : 1675. Sim : 0.34065557; No similar. 
 rt obsdemocracia sondeovirtual farc ahora armas deben recibir garantias gob participar politica vot; j : 1676. Sim : 0.2983167; No similar. 
 felizjueves bienvenida comunidadun nuevo dia campus universidad somosun labelurl  ; j : 1677. Sim : 0.40696725; No similar. 
 partir hoy vive semana deporte claustro consulta programacion labelurl labelurl  ; j : 1678. Sim : 0.4805646; No similar. 
 mantiene alta percepcion satisfaccion medellin piedad patricia restrepo comovamos labelurl  ; j : 1679. Sim : 0.38606566; No similar. 
 descubre participar convocatoria beca italiano societa dante alighieri labelurl labelurl  ; j : 1680. Sim : 0.038746405; No similar. 
 toda colombia launtransformavidas video protesis labelurl unparatodos orgulloun labelurl  ; j : 1681. Sim : 0.30828926; No similar. 
 idiomas mundo conoce detalles concurso ensayos onues labelurl labelurl  ; j : 1682. Sim : 0.117571674; No similar. 
 rt unisabanaradio llega informacion punto cuidad colegio distrital tabora desarrolla total normalid; j : 1683. Sim : 0.31081757; No similar. 
 unaventanaparasonar feria virtual genera oportunidades paz labelurl labelurl  ; j : 1684. Sim : 0.2371825; No similar. 
 comunidadun despues gran fin semana recuerda poner practica tip ahorraun feliz dia labelurl  ; j : 1685. Sim : 0.65017253; Baja. 
 terminar dia conoce mas universidad videos uncolombia suscribete canal oficial youtube labelurl  ; j : 1686. Sim : 0.51891977; Baja. 
 proposito justicia transicional garantizar rendicion cuentas sucedido grnaranjo elretodelajep  ; j : 1687. Sim : 0.26071817; No similar. 
 video mantillaignacio destaca aporte universidad formacion posgradual labelurl unmanizales orgullou; j : 1688. Sim : 0.32993102; No similar. 
 fundamentos teoricos herramientas econometricas realizar evaluaciones impacto entornos complejos la; j : 1689. Sim : 0.039381776; No similar. 
 unmanizales invita comunidadun acto rendicion publica cuentas mantillaignacio labelurl unparatodos ; j : 1690. Sim : 0.36781248; No similar. 
 rt bienestarsabana semana invitado especial hara respetar espacios libres humo cuidado encuentr  ; j : 1691. Sim : 0.42601085; No similar. 
 buenos dias comenzamos dia compartiendo ustedes canal oficial youtube labelurl unparatodos  ; j : 1692. Sim : 0.5063304; Baja. 
 pasado jueves uncolombia presento resultados censo farcep video labelurl pazun labelurl  ; j : 1693. Sim : 0.46225664; No similar. 
 buenos dias comunidadun orgulloun conoce ganadora premio colombia biodiversa labelurl labelurl  ; j : 1694. Sim : 0.481279; No similar. 
