Modulo nnlm-es-dim128-with-normalization-2
Topicos : mas unisabana estudiantes colombia investigacion uniandes educacion urosario programas 
 rt iptigeneva organize citizen forums all over colombia could give new ownership of the peace proce; j : 1. Sim : 0.29025552; No similar. 
 papa francisco as bajo manga conversaciones eln pazun labelurl piensapazunal ale labelurl  ; j : 2001. Sim : 0.30288395; No similar. 
 rt facisouniandes feliz viernes envie articulos convocatoria revista historiacritica historia consu; j : 2002. Sim : 0.35173327; No similar. 
 momento estudiantes disfrutan actividades integracion soyrosarista labelurl  ; j : 2003. Sim : 0.41961223; No similar. 
 rt politicaur palacio san francisco sede facultad 2007 recuerdo lugar 20anospoliticaur  ; j : 2004. Sim : 0.2014741; No similar. 
 carolina angel moreno nueva directora filantropia labelurl labelurl  ; j : 2005. Sim : 0.17272735; No similar. 
 conozca apoye trabajo ximenapena mejoro calidad vida amas casa solidaridaduniandes labelurl  ; j : 2006. Sim : 0.17252916; No similar. 
 rt derechousabana encuentro jurisdiccion administrativa maestriadercon fepoderecho labelurl  ; j : 2007. Sim : 0.1104436; No similar. 
 orgullorosarista destacada actuacion andrea montenegro valida nacional squash labelurl labelurl  ; j : 2008. Sim : 0.34062812; No similar. 
 comunicado ceuniandino labelurl labelurl  ; j : 2009. Sim : -0.03145885; No similar. 
 rt cespedeslinam dandole bienvenida nuevos estudiantes jurisprudencia urosarionews labelurl  ; j : 2010. Sim : 0.33663806; No similar. 
 matematicas computacion miradas desarrollo noche dialogomayortv  ; j : 2011. Sim : 0.4915928; No similar. 
 edna liliana hurtado mejia nueva directora central estudianteslabelurl labelurl  ; j : 2012. Sim : 0.26233372; No similar. 
 recomendado examenes apuntes clase documentos hernanolano conocimientolibre intellectum labelurl  ; j : 2013. Sim : 0.23336498; No similar. 
 rt comsabana alumno comsocial pipesierra27 apoya talentocomsabana officialmike20 concursara evento ; j : 2014. Sim : 0.24647464; No similar. 
 literatura elquijote labelurl  ; j : 2015. Sim : 0.2043808; No similar. 
 rt culturauniandes buenosdias recibimos hoy martesenvivo xaviermartinex guitarrista compositor cale; j : 2016. Sim : 0.06806839; No similar. 
 ayudanos elegir proxima empresa ganadora premio empresario colombiano categoria mariposa lorenz lab; j : 2017. Sim : 0.28638; No similar. 
 alaire noticiasrcn unisabanaradio labelurl  ; j : 2018. Sim : 0.22268613; No similar. 
 mooc leer macondo inscripciones abiertas 9 enero labelurl labelurl  ; j : 2019. Sim : 0.14874291; No similar. 
 hoyeneafit cumplio catedra asia peninsula coreana punto ebullicion labelurl  ; j : 2020. Sim : 0.3895407; No similar. 
 rt usingenieria preparados iniciar ano academico 20171 damos bienvenida profesores facultad ingenie; j : 2021. Sim : 0.5663742; Baja. 
 publican investigacion profesores rosaristas guardian descubre mas labelurl labelurl  ; j : 2022. Sim : 0.523615; Baja. 
 conoce aqui ganadores becas apoyo estudiantes doctorales ur labelurl labelurl  ; j : 2023. Sim : 0.44801053; No similar. 
 rt admisionesun abierto proceso admisiones estudiar uncolombia labelurl labelurl  ; j : 2024. Sim : 0.11080612; No similar. 
 investigacionun cientificos uncolombia encuentran forma combatir hongos afectan rosas labelurl  ; j : 2025. Sim : 0.16642813; No similar. 
 rt guiaacademica graduados unisabana podran conectados feria laboral labelurl labelurl  ; j : 2026. Sim : 0.40422088; No similar. 
 rt compasurbano hace cuanto vas evento cultural hoy damos 5 oportunidades hacerlo afmedellin cement; j : 2027. Sim : 0.2747343; No similar. 
 rt ceasiapacifico primer concurso coreano universidad eafit acompananos tarde kpop officialkoica ce; j : 2028. Sim : 0.4225112; No similar. 
 momento eafit da bienvenida padres familia estudiantes pregrado primer semestre  ; j : 2029. Sim : 0.38774; No similar. 
 11 mujeres tejen suenos gracias huggerisland labelurl labelurl  ; j : 2030. Sim : 0.30911142; No similar. 
 convocatoria bayer jovenes innovadores paises andinos labelurl  ; j : 2031. Sim : 0.5162586; Baja. 
 rt lasabanaabroad pais semana canada conoce becas convenios ofrece unisabana labelurl unisaban  ; j : 2032. Sim : 0.5758397; Baja. 
 periodismo escuchar jsanchezcristo conversatorio fuerza voz labelurl  ; j : 2033. Sim : 0.2256603; No similar. 
 5k medellin 2016 deporte emprendimiento filosofia vida labelurl labelurl  ; j : 2034. Sim : 0.41890234; No similar. 
 prototipo colombiano crear panel solares mas eficientes base aguacate mora unmanizales unimedios la; j : 2035. Sim : 0.28965214; No similar. 
 participa iniciativa actividad fisica cultura descubre labelurl labelurl  ; j : 2036. Sim : 0.22746788; No similar. 
 presentacion politica institucional acceso abierto malgorzata2505 directora craiur accesoabiertour ; j : 2037. Sim : 0.41628066; No similar. 
 aspirantesun recuerden 16 marzo estan abiertas inscripciones ingresar periodo 20172 labelurl  ; j : 2038. Sim : 0.2161508; No similar. 
 dejar creer creer hermana rompiendobarreras discapidad tedxunisabana envivo eltiempo labelurl  ; j : 2039. Sim : 0.093712896; No similar. 
 listo empezar vivir munur16 labelurl  ; j : 2040. Sim : 0.11815951; No similar. 
 proxima edicion seminario investigacion fcnm biomarcadores cancer seno labelurl labelurl  ; j : 2041. Sim : 0.46303204; No similar. 
 mejores respuestas santiago segurola paso rosario labelurl aldiaconelnova labelurl  ; j : 2042. Sim : 0.20545235; No similar. 
 conoce serie grandes maestros fals borda sentipensar universidad nacional labelurl orgulloun via el; j : 2043. Sim : 0.2772872; No similar. 
 conoce lider juan david aristizabal historia evento lideramosomorimos labelurl labelurl  ; j : 2044. Sim : 0.25969297; No similar. 
 comenzamos iv encuentro ingenio innovacion usingenieria labelurl  ; j : 2045. Sim : 0.395559; No similar. 
 comenzo noviolenciaton jueves invitamos cine foro dr martin luther king jr historical perspe labelu; j : 2046. Sim : 0.36832112; No similar. 
 flores color quiero estudiar dia madre labelurl  ; j : 2047. Sim : 0.22422491; No similar. 
 academicos dieron conocer nuevas miradas educacion lacealames16 labelurl labelurl  ; j : 2048. Sim : 0.37218338; No similar. 
 participa conversacion propuestas electronicas lectura existen pais labelurl  ; j : 2049. Sim : 0.49784756; No similar. 
 2006 quieroestudiar ayudado hacer realidad suenos 1853 beneficiarios orgullouniandes labelurl  ; j : 2050. Sim : 0.3150203; No similar. 
 rt posgradosuandes invitamos opendayposgrados 16 agosto previa inscripcion labelurl labelurl  ; j : 2051. Sim : 0.16999361; No similar. 
 asi transcurre primer dia induccion estudiantes primer semestre urosario soyrosarista labelurl  ; j : 2052. Sim : 0.48154703; No similar. 
 momento ceremonia grado especializacion maestria eafitbogota felicitaciones eafitenses  ; j : 2053. Sim : 0.38487017; No similar. 
 graduados articulo alumnisabana claves desarrollar marca profesional labelurl labelurl  ; j : 2054. Sim : 0.29306394; No similar. 
 ciencia abierta publicaciones datos abiertos cibertecario02 uminhooficial accesoabiertour labelurl ; j : 2055. Sim : 0.2524722; No similar. 
 alumnisabana red graduados reuniondepadres futurosestudiantes 20171 labelurl  ; j : 2056. Sim : 0.4469253; No similar. 
 mensaje victoria derrota mensaje politico mas bello puede mandar sociedad vamos altura  ; j : 2057. Sim : 0.23177549; No similar. 
 educacion desarrollo rural noche dialogomayortv canalunoco labelurl labelurl  ; j : 2058. Sim : 0.32134163; No similar. 
 aprobar proyecto ley 047 2015 aprobar futuro educacion superior calidad labelurl unparatodos  ; j : 2059. Sim : 0.21368983; No similar. 
 articulo unperiodico nueva alternativa nutricional consumo pescado colombianos labelurl  ; j : 2060. Sim : 0.24638563; No similar. 
 debe conocer viene entender actua habla manuel sanchez pontifex labelurl  ; j : 2061. Sim : 0.1366764; No similar. 
 pronto unisabanaradio comenzara nueva programacion amolaradio cuentaregresiva labelurl  ; j : 2062. Sim : 0.16423604; No similar. 
 abiertas inscripcionesuniandes iniciar programas pregrado segundo semestre 2017 labelurl  ; j : 2063. Sim : 0.242572; No similar. 
 preguntaron carl langebaek vicerrector academico va pasar cursos cero creditos labelurl  ; j : 2064. Sim : 0.40826347; No similar. 
 skill tic herramientas digital recursos emprendimiento participa labelurl labelurl  ; j : 2065. Sim : 0.1969483; No similar. 
 adecuacion regimen societario colombiano necesidades hoy impone economia labelurl labelurl  ; j : 2066. Sim : 0.3258167; No similar. 
 recibio 3297 nuevos estudiantes admitidos semestre 12016 labelurl launcuenta labelurl  ; j : 2067. Sim : 0.3797702; No similar. 
 noche dialogomayortv hablaremos renacer hospital mederi labelurl labelurl  ; j : 2068. Sim : 0.082666725; No similar. 
 aproximacion universo literario patrick modiano tres obras mas destacadas labelurl labelurl  ; j : 2069. Sim : 0.35169384; No similar. 
 ambar resina fosil coniferas puedes encontrar museo paleontologico villa leyva uncolombia labelurl ; j : 2070. Sim : 0.17385869; No similar. 
 va productividad pais alvaro turriago hoyos profesor economia finanzas eicea via tiempo labelurl  ; j : 2071. Sim : 0.49664113; No similar. 
 rt cgpatarroyo ayuda plan educacion pais participa miplandecenal urosario inscribete labelurl label; j : 2072. Sim : 0.44736585; No similar. 
 vivo fsfbsalud afecta mala calidad aire salud labelurl mediuniandes  ; j : 2073. Sim : 0.23241523; No similar. 
 rt economiauandes inicia intervencion cesar mantilla cesarmant profesor econurosario simposio creci; j : 2074. Sim : 0.3004362; No similar. 
 rt unisabanaradio modo elige carrera quieren hacer propio programa radio pasen estudio unisabana ra; j : 2075. Sim : 0.30041024; No similar. 
 orgullorosarista cgpatarroyo decano echur nuevo presidente sociedad colombiana filosofia labelurl  ; j : 2076. Sim : 0.13182394; No similar. 
 rt medicinasabana foto medicina ciencia arte opencampus2017 labelurl  ; j : 2077. Sim : 0.3462876; No similar. 
 pensamiento dialogo ideas filosofia unisabana reuniondepadres futurosestudiantes  ; j : 2078. Sim : 0.46155465; No similar. 
 rt economiauandes comienza sesion cambio climatico congresoeconomia vivo labelurl  ; j : 2079. Sim : 0.29188558; No similar. 
 aspectos metodologicos teoricos orientar aplicar evaluar intervenciones salud publica agendauniande; j : 2080. Sim : 0.25377783; No similar. 
 cuales caracteristicas ninos adolescentes hoy simposio psicosabana1 conocimiento labelurl  ; j : 2081. Sim : 0.560089; Baja. 
 rt serpilopaga preguntasfrecuentes respecto cambio documento icetex labelurl labelurl  ; j : 2082. Sim : 0.13941148; No similar. 
 asi transcurre dialogo 1 enfoqueseconomiaur regulaciones economicas organizaciones economia digital; j : 2083. Sim : 0.5488871; Baja. 
 universidad orgullosa tenerlos aqui jrestrp rector urosario induccion 20172 soyrosarista labelurl  ; j : 2084. Sim : 0.4384329; No similar. 
 elca conto etapa 2017 12 grupos operativos 51 encuestadores 15 evaluadoras labelurl  ; j : 2085. Sim : 0.31307563; No similar. 
 hoyeneafit damos bienvenida nuevos estudiantes posgrado bienvenidos labelurl  ; j : 2086. Sim : 0.33797902; No similar. 
 rt bienestarsabana compartimos poema hernanolano profesor fac filosofia ciencias humana ganador 1er; j : 2087. Sim : 0.30465353; No similar. 
 asi primer congreso colombiano psicologia ciencia labelurl labelurl  ; j : 2088. Sim : 0.448574; No similar. 
 rt canalcapital conozca carrera senek uniandes busca crear becas deportistas mepongolostenis labelu; j : 2089. Sim : 0.37938252; No similar. 
 encuentra oportunidad hacer realidad ideas emprendeup labelurl labelurl  ; j : 2090. Sim : 0.09889376; No similar. 
 minutos senorita colombia andreatove dialogomayortv canalunoco labelurl labelurl  ; j : 2091. Sim : 0.2361136; No similar. 
 ii convocatoria becas fondo colombia biodiversa estara abierta 25 julio info labelurl infofaae  ; j : 2092. Sim : 0.45442536; No similar. 
 lideres trascienden descubre postularte beca programa labelurl labelurl  ; j : 2093. Sim : 0.3139963; No similar. 
 descubre postularte beca programa lideres trascienden labelurl labelurl  ; j : 2094. Sim : 0.31399626; No similar. 
 rt orgulloun revista ingenieria investigacion categoria a1 colciencias institucionalun orgulloun la; j : 2095. Sim : 0.45990872; No similar. 
 sesquicentenarioun sabias facultad ciencias agropecuarias seccional palmira convirtio labelurl  ; j : 2096. Sim : 0.468765; No similar. 
 preguntaron carl langebaek vicerrector academico si sera obligatorio tomar clases ocho semanas labe; j : 2097. Sim : 0.36123982; No similar. 
 termina evento sigue despues plebiscito gracias seguir minuto minuto transmision vivo  ; j : 2098. Sim : 0.14225812; No similar. 
 rt ifaunisabana hora estudiantes unisabana hablan noticiero rcnradio hablando ser voluntarios visit; j : 2099. Sim : 0.45772657; No similar. 
 mejores deseos dia importante estudiantes ctaunisabana labelurl  ; j : 2100. Sim : 0.39616153; No similar. 
 comenzo eafit charla encuentro crear cultura violencia ramin jahanbegloo noviolenciaton labelurl  ; j : 2101. Sim : 0.3889964; No similar. 
 noticiaun reconocimiento ocho porgramas auip postgradoauip launcuenta labelurl labelurl  ; j : 2102. Sim : 0.22814831; No similar. 
 partidario tercera via mercado posible necesario juanmansantos labelurl  ; j : 2103. Sim : 0.044672668; No similar. 
 rt unisabanaradio orgullosos sentimos pertenecer unisabana sersabanavalelapena labelurl  ; j : 2104. Sim : 0.28364217; No similar. 
 consulta condiciones estimulo investigacion biodiversidad labelurl labelurl  ; j : 2105. Sim : 0.3870811; No similar. 
 encuentra crisis sitp reviva panel sostenibilidad financiera descubralo xiicctt2017 labelurl  ; j : 2106. Sim : 0.07043601; No similar. 
 pierdas tercera version jornadas internacionales derecho tributario labelurl labelurl  ; j : 2107. Sim : 0.2131719; No similar. 
 espacio practica aplicada docentes industria digital diplomadosforum labelurl labelurl  ; j : 2108. Sim : 0.27888897; No similar. 
 ceremonia becas reconocimiento talento excelencia academica labelurl labelurl  ; j : 2109. Sim : 0.32495558; No similar. 
 pasaron muestra proyectos ingenieria diseno producto esperamos plazoleta estu labelurl  ; j : 2110. Sim : 0.459662; No similar. 
 noticiaun embajador paises bajos visita uncolombia labelurl internacionalizacionun labelurl  ; j : 2111. Sim : 0.23621315; No similar. 
 rt innovadores35 buscamos jovenes ideas brillantes ciencia tecnologia presentate innovadores35 labe; j : 2112. Sim : 0.49610993; No similar. 
 pierdan recitales pregrado musica 20171 mas informacion labelurl labelurl  ; j : 2113. Sim : 0.5524458; Baja. 
 conoce mas encuentro dedicado emprendimiento gestion cultural labelurl labelurl  ; j : 2114. Sim : 0.3248133; No similar. 
 consulta programacion ii simposio promocion condicion fisica urosario labelurl labelurl  ; j : 2115. Sim : 0.5534541; Baja. 
 quieres estudiar uncolombia guia paso paso 20171 labelurl admisionesun aspirantesun  ; j : 2116. Sim : 0.2773233; No similar. 
 rt gobantioquia gob luisperezg participa encuentro sociedad latinoamericana economia eafit lacealam; j : 2117. Sim : 0.39465407; No similar. 
 ciudadania debe apropiarse generacion social conocimiento seminarioperiodismocientifico unisabana l; j : 2118. Sim : 0.5022557; Baja. 
 practicas oportunidad enfrentarte realidad laboral jrrodriguezgil labelurl  ; j : 2119. Sim : 0.32160443; No similar. 
 rt urinvestigacion pensar largo plazo construccion pais urosarionews forofinanciacionctei labelurl ; j : 2120. Sim : 0.45298928; No similar. 
 miprimerdiaenuniandes conozca directorio completo rede sociales universidad labelurl  ; j : 2121. Sim : 0.29832613; No similar. 
