Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 andreajimenezgp hola andreajimenezgp queremos ayudarte favor compartenos numero cedula mensaje d la; j : 2114. Sim : 0.49776137; No similar. 
 giovanniparraca sfcsupervisor hola giovanniparraca queremos ayudarte favor compartenos numero cedu ; j : 2115. Sim : 0.37474135; No similar. 
 marcelatobon hola marcela siguenos favor comunicarnos contigo traves mensaje directo d ma labelurl ; j : 2116. Sim : 0.6254278; Baja. 
 libelula0116 camilachain bancolombia hola camilachain invitamos conocer productos comprobar t label; j : 2117. Sim : 0.2940216; No similar. 
 alej313 hola alej313 lamentamos molestias compartenos mensaje directo detalles inconveniente p labe; j : 2118. Sim : 0.5654678; Baja. 
 vickodev hola vickodev vamos comunicar mensaje directo contigo favor siguenos  ; j : 2119. Sim : 0.638171; Baja. 
 sinectado hola sinectado lamentamos inconvenientes ocasionados gracias escribirnos cuentanos favo l; j : 2120. Sim : 0.54660386; Baja. 
 caje88 gastroglam bancorepublica trabajando resolver problema teatro amiradelarosa cono labelurl  ; j : 2121. Sim : 0.11668417; No similar. 
 natarx hola natarx bienvenida canal digital validar cuentas favor escribenos u labelurl  ; j : 2122. Sim : 0.45311624; No similar. 
 guiller2783 mafecarrascal sfcsupervisor hola guiller2783 queremos ayudarte favor compartenos numero; j : 2123. Sim : 0.3542957; No similar. 
 vueltacanela hola vueltacanela queremos ayudarte cuentanos mas detalles sucedido mensaje directo t ; j : 2124. Sim : 0.73448193; Media. 
 wonderw95989888 hola wonderw95989888 enviado mensaje directo atender caso feliz dia  ; j : 2125. Sim : 0.5448659; Baja. 
 margollata hola margollata gusto saludarte indicanos mensaje directo mas detalles ayuden revi label; j : 2126. Sim : 0.5978565; Baja. 
 poderandino sfcsupervisor hola poderandino queremos ayudarte cuentanos mas detalles sucedido mensaj; j : 2127. Sim : 0.5225713; Baja. 
 arquitectoab sfcsupervisor hola arquitectoab queremos ayudarte favor compartenos numero cedula labe; j : 2128. Sim : 0.47364274; No similar. 
 2000depan buenas fotos sabemos recuerda puedes seguir participando mas dobles usan labelurl  ; j : 2129. Sim : 0.4100532; No similar. 
 lauualarcon hola lauualarcon alegra saludarte cuentanos favor mas detalles ocurrido mensa labelurl ; j : 2130. Sim : 0.6394594; Baja. 
 mccgraff chaveztorres13 hola mccgraff alegra saludarte cuentanos favor mas detalles ocurrido p labe; j : 2131. Sim : 0.5507975; Baja. 
 cortesvalencian hola cortesvalencian gusto saludarte indicanos mensaje directo numero cedula ma lab; j : 2132. Sim : 0.4663064; No similar. 
 alertaguajira buenas tardes indicanos nuevo dm sucede quedamos atentos  ; j : 2133. Sim : 0.37410423; No similar. 
 hmaldonado10 hola hmaldonado10 alegra saludarte cuentanos mas detalles sucedido mensaje directo lab; j : 2134. Sim : 0.69876295; Media. 
 rimon89 hola rimon89 lamentamos escribes cuentanos favor mas detalles ocurrido mensaj labelurl  ; j : 2135. Sim : 0.57264304; Baja. 
 simongirango hola simongirango alegra saludarte cuentanos mas detalles sucedido mensaje directo lab; j : 2136. Sim : 0.678172; Media. 
 jorgehbernal1 hola jorgehbernal1 gracias escribirnos queremos mejorar experiencia favor cuentanos l; j : 2137. Sim : 0.62797564; Baja. 
 yortizr hola yortizr bienvenido canal digital validar cuentas favor escribenos labelurl  ; j : 2138. Sim : 0.47599643; No similar. 
 sampuco sfcsupervisor hola sampuco bienvenido canal digital validar cuentas fa labelurl  ; j : 2139. Sim : 0.43855017; No similar. 
 rosasjeison policiacolombia hola jeison cuentanos dm oficina ubicado revisar caso c labelurl  ; j : 2140. Sim : 0.35443208; No similar. 
 daniel9217 daniel9217 queremos ayudarte experiencia animate cuentanos detalles ocurrido labelurl  ; j : 2141. Sim : 0.5133268; Baja. 
 ernestogotri sfcsupervisor gusgomez1701 davidbarguil hola ernestogotri gracias escribirnos cuentano; j : 2142. Sim : 0.40773985; No similar. 
 weycast cesarcantero hola favor siguenos podernos comunicar mensaje directo contigo  ; j : 2143. Sim : 0.7207024; Media. 
 drunkcaras cachermishana apoyo teletoncolombia acaba aun 830 pm seguir dona labelurl  ; j : 2144. Sim : 0.17362387; No similar. 
 cadripg hola adriana favor amplianos dm detalles ocurrido validar caso area encargada quedamos aten; j : 2145. Sim : 0.6029458; Baja. 
 julianmuozmolin hola julianmuozmolin lamentamos molestias indicanos consulta mensaje directo po lab; j : 2146. Sim : 0.5874486; Baja. 
 fernandovaron2 hola fernando podemos colaborar porfavor dejanos datos interno  ; j : 2147. Sim : 0.5388489; Baja. 
 kevhdz97 hola kevin cuentanos favor si lograste comunicarte si favor escribenos dm quedamos atentos; j : 2148. Sim : 0.58388466; Baja. 
 hola alexahumada14 cuentanos caso mensaje directo poder ayudarte  ; j : 2149. Sim : 0.7359346; Media. 
 julianricov hola julian favor envianos solicitud dm poder colaborarte quedamos atentos  ; j : 2150. Sim : 0.5176824; Baja. 
 patoluu hola patoluu alegra saludarte rede sociales disponibles asesorarte escribenos labelurl  ; j : 2151. Sim : 0.53047043; Baja. 
 esco620 hola esco620 cuentanos favor mas detalles ocurrido mensaje directo si posible ayu labelurl ; j : 2152. Sim : 0.6673001; Baja. 
 crisjgar01 bancosaval sfcsupervisor velascoluisf holam cristhian respondimos dm atentos  ; j : 2153. Sim : 0.3151729; No similar. 
 andreincolombia hola andreincolombia alegra saludarte queremos conocer mas detalles sucedido ay lab; j : 2154. Sim : 0.5080768; Baja. 
 alehaunfaith hola alehaunfaith alegra saludarte queremos conocer mas detalles sucedido ayudarte lab; j : 2155. Sim : 0.5932965; Baja. 
 giovabeltran hola giovabeltran alegra saludarte queremos conocer mas detalles sucedido ayudarte lab; j : 2156. Sim : 0.5368893; Baja. 
 petergarzon7 hola petergarzon7 alegra saludarte queremos conocer mas detalles sucedido ayudarte lab; j : 2157. Sim : 0.5987218; Baja. 
 lauracely910 hola lauracely910 alegra saludarte queremos conocer mas detalles sucedido ayudarte lab; j : 2158. Sim : 0.5525866; Baja. 
 aaangelito hola aaangelito alegra saludarte queremos conocer mas detalles sucedido ayudarte r label; j : 2159. Sim : 0.53909653; Baja. 
 hola paulhernanb lamentamos sucedido pasaremos reporte mejorar servicio  ; j : 2160. Sim : 0.4827632; No similar. 
 paolytabm bienvenida canal digital favor indicanos consulta mensaje directo poder ase labelurl  ; j : 2161. Sim : 0.5502114; Baja. 
 icpaoc hola icpaoc alegra saludarte cuentanos mensaje directo podemos ayudarte quedamos atentos lab; j : 2162. Sim : 0.64433163; Baja. 
 juanpifdez hola juanpifdez alegra saludarte queremos conocer mas detalles sucedido ayudarte r label; j : 2163. Sim : 0.5292621; Baja. 
 rafaelsalinast hola rafaelsalinast alegra saludarte queremos conocer mas detalles sucedido ayud lab; j : 2164. Sim : 0.5254265; Baja. 
 cuchoagudelo hola favor dejanos datos hacer reporte saludos  ; j : 2165. Sim : 0.60557353; Baja. 
 larrotaronald hola larrotaronald alegra saludarte queremos conocer mas detalles sucedido ayudar lab; j : 2166. Sim : 0.57096654; Baja. 
 hugoecheverry hola hugoecheverry alegra saludarte queremos conocer mas detalles sucedido ayudar lab; j : 2167. Sim : 0.530703; Baja. 
 edgarju86 hola edgarju86 alegra saludarte amplianos favor informacion ocurrido mensaje labelurl  ; j : 2168. Sim : 0.61040705; Baja. 
 chap83 hola chap83 agradecemos opinion ayudas mejorar servicio favor indicanos mensa labelurl  ; j : 2169. Sim : 0.38464737; No similar. 
 deltahel hola deltahel importante ayudarte favor contactanos via dm gestionar labelurl  ; j : 2170. Sim : 0.4353056; No similar. 
 juliandrs hola juliandrs favor compartenos numero cedula nombre completo darle seguimiento c labelu; j : 2171. Sim : 0.51778555; Baja. 
 hola paradajairo cuentanos mas caso mensaje directo poder ayudarte  ; j : 2172. Sim : 0.6916594; Media. 
 morrocoyita77 hola morrocoyita77 alegra saludarte queremos conocer mas detalles sucedido ayudar lab; j : 2173. Sim : 0.5395891; Baja. 
 danileguizamons hola daniela ayudarte solicitud escribenos favor mensaje interno alli labelurl  ; j : 2174. Sim : 0.57736546; Baja. 
 villegasalejo bancosaval hola villegasalejo lamentamos molestias compartenos mensaje directo deta l; j : 2175. Sim : 0.46538588; No similar. 
 shirleyricom animate cuentanos traves inbox producto inconveniente labelurl  ; j : 2176. Sim : 0.50569177; Baja. 
 maurogram hola maurogram gracias aviso favor indicanos numero cedula mensaje directo labelurl  ; j : 2177. Sim : 0.6094615; Baja. 
 dieghoa bancosaval hola dieghoa gracias escribirnos cuentanos favor mas detalles ocurrido m labelur; j : 2178. Sim : 0.6609941; Baja. 
 marcedita05 bancosaval hola marcedita05 gracias escribirnos cuentanos favor mas detalles ocurri lab; j : 2179. Sim : 0.664948; Baja. 
 ivanovpineda bancosaval hola ivanovpineda lamentamos molestias favor compartenos numero cedula labe; j : 2180. Sim : 0.3767431; No similar. 
 mayekat90 hola mayekat90 alegra escribes cuentanos mensaje directo si podemos ayudarte co labelurl ; j : 2181. Sim : 0.62481046; Baja. 
 latutty libertysegcol hola laura permitenos ayudarte amplianos favor informacion sucedido dm labelu; j : 2182. Sim : 0.41940704; No similar. 
 nathypinzon lindsaylohan buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 2183. Sim : 0.42379588; No similar. 
 aguirrfelipe hola aguirrfelipe queremos ayudarte cuentanos mas detalles mensaje directo ayudarte co; j : 2184. Sim : 0.703171; Media. 
 paviaenrico sfcsupervisor hola paviaenrico alegra saludarte queremos conocer mas detalles sucedido ; j : 2185. Sim : 0.5135744; Baja. 
 doblepersona hola camilo muchas gracias comentarios positivos acerca servicio rede recue labelurl  ; j : 2186. Sim : 0.6076718; Baja. 
 melpecanchila hola melpecanchila lamentamos molestias compartenos mensaje directo consulta pod labe; j : 2187. Sim : 0.47816122; No similar. 
 stebankid asobancaria hola stebankid alegra saludarte queremos conocer mas detalles sucedido labelu; j : 2188. Sim : 0.537604; Baja. 
 violeta582265 hola violeta582265 alegra saludarte amplianos favor informacion ocurrido po labelurl ; j : 2189. Sim : 0.39689505; No similar. 
 oscarsg16 mariolopezextra lawneira valdedrama 2010masterchip buen doble recuerda puedes participar ; j : 2190. Sim : 0.19090128; No similar. 
 maurocarreno1 hola maurocarreno1 bienvenido canal digital favor escribenos mensaje directo co label; j : 2191. Sim : 0.5094395; Baja. 
 davidparraarias hola davidparraarias favor indicanos si recibiste transferencia caso contrario labe; j : 2192. Sim : 0.29131117; No similar. 
 andresdariocruz hola andresdariocruz alegra saludarte escribenos favor mensaje directo ayudar label; j : 2193. Sim : 0.6829872; Media. 
 descubre puedes pensionar anticipadamente facebook live porvenirteresponden 22 noviembren labelurl ; j : 2194. Sim : 0.32693553; No similar. 
 aecheverri76 alegra saludarte aecheverri76 envianos mensaje directo numero cedula podremos labelurl; j : 2195. Sim : 0.5372718; Baja. 
 martik hola martik indicamos anteriormente favor envianos mensaje directo numero ced labelurl  ; j : 2196. Sim : 0.5600226; Baja. 
 luchovelez hola luis respondimos dm quedamos atentos  ; j : 2197. Sim : 0.39985693; No similar. 
 hederich hola federico lamentamos inconveniente favor comunicate interno poder ayudarte co labelurl; j : 2198. Sim : 0.53964084; Baja. 
 alejoct29 disculpa inconvenientes favor compartenos mas detalle ocurrido mensaje directo labelurl  ; j : 2199. Sim : 0.6991507; Media. 
 gonzaleznar sfcsupervisor hola gonzaleznar gracias escribirnos favor indicanos numero cedula po lab; j : 2200. Sim : 0.5166543; Baja. 
 rizoandreita hola andrea permitenos ayudarte amplianos favor detalles ocurrido dm alli pedir labelu; j : 2201. Sim : 0.5605957; Baja. 
 hola alvarogonzalezu lamentamos molestias puedes escribirnos consulta dm saludos  ; j : 2202. Sim : 0.5476367; Baja. 
 xtrangeko caivirtual hola xtrangeko alegra saludarte queremos conocer mas detalles sucedido ay labe; j : 2203. Sim : 0.4932871; No similar. 
 carloscasa14 iebancodebogota hola carloscasa14 alegra saludarte contamos puedes consultar saldo lab; j : 2204. Sim : 0.42712808; No similar. 
 40alfredo hola luis alfredo permitenos ayudarte revisar caso area encargada escribenos fav labelurl; j : 2205. Sim : 0.37082428; No similar. 
 pargo44 hola pargo44 lamentamos molestias compartenos mensaje directo detalles inconveniente j labe; j : 2206. Sim : 0.5732404; Baja. 
 felifore hola felifore lamentamos molestias compartenos mensaje directo detalles inconveniente labe; j : 2207. Sim : 0.5921985; Baja. 
 hola cilomeca enviado mensaje directo respuesta consultansaludos  ; j : 2208. Sim : 0.5986175; Baja. 
 sagrav1516 hola arnold permitenos ayudarte cuentanos favor dm detalles ocurrido validar c labelurl ; j : 2209. Sim : 0.55262154; Baja. 
 celebracion feriadeflores expresion cultural amplifica multiples escenarios labelurl  ; j : 2210. Sim : 0.26389867; No similar. 
 lagus123 hola lagus queremos conocer detalle caso puedes escribirnos via dm  ; j : 2211. Sim : 0.5607632; Baja. 
 danielsanchezm0 hola danielsanchezm0 alegra saludarte queremos conocer mas detalles requerimiento p; j : 2212. Sim : 0.54818237; Baja. 
 jennifergutiers sfcsupervisor hola jennifer permitenos ayudarte escribenos favor dm alli pediremo l; j : 2213. Sim : 0.4313547; No similar. 
 rodridelsolar hola rodriguez permitenos ayudarte envianos favor traves mensaje interno detalles lab; j : 2214. Sim : 0.68474746; Media. 
 asuarezq1 hola asuarezq1 agradecemos informacion compart haremos reporte internamente feliz labelur; j : 2215. Sim : 0.46840203; No similar. 
 jatorresre hola jatorresre agradecemos informacion compart haremos reporte internamente feliz label; j : 2216. Sim : 0.45520896; No similar. 
 cadenanatazul1 hola natalia permitenos ayudarte envianos favor caso dm revisarlo area labelurl  ; j : 2217. Sim : 0.45226264; No similar. 
 oskrsf hola oscar revisar caso area encargada escribenos favor dm alli pediremos labelurl  ; j : 2218. Sim : 0.5074702; Baja. 
 casasnestor hola casasnestor gracias escribirnos confirmanos mensaje directo numero cedula labelurl; j : 2219. Sim : 0.61740893; Baja. 
 casasnestor hola casasnestor gracias escribirnos confirmanos cedula mensaje directo ayudaremos labe; j : 2220. Sim : 0.67014915; Media. 
 paolarockymetal hola paolarockymetal queremos ayudarte indicanos mensaje directo numero cedula mas ; j : 2221. Sim : 0.5281177; Baja. 
 jheimyandrea hola jheimyandrea alegra saludarte escribenos mensaje directo ayudaremos resolver labe; j : 2222. Sim : 0.5556249; Baja. 
 paolapalma hola diana permitenos ayudarte cuentanos dm caso poder colaborarte quedamos atentos  ; j : 2223. Sim : 0.51729596; Baja. 
 hola jaberdugo251821 interesa conocer caso favor cuentanos detalles via inbox gracias sfcsupervisor; j : 2224. Sim : 0.758833; Media. 
 rvalenzuela1958 seguridad informacion indicanos favor datos solo traves mensaje directo q labelurl ; j : 2225. Sim : 0.63090646; Baja. 
 suadmorad bancosaval hola suadmorad queremos ayudarte compartenos mensaje directo tipo producto lab; j : 2226. Sim : 0.54753107; Baja. 
 sebasmosquera oribeperalta buenas fotos sabemos recuerda puedes seguir participando c labelurl  ; j : 2227. Sim : 0.3574436; No similar. 
 olgacaro sfcsupervisor hola olga permitenos ayudarte indicanos si lograste comunicarte si escribeno; j : 2228. Sim : 0.3087742; No similar. 
 jexa10 hola jenny permitenos ayudarte escribenos favor interno revisar caso area encargada quedamos; j : 2229. Sim : 0.570085; Baja. 
 devoralibro hola clau permitenos ayudarte escribenos favor interno revisar caso area encargada qued; j : 2230. Sim : 0.5627235; Baja. 
 luisforense29 hola luisforense29 alegra saludarte queremos conocer mas detalles sucedido ayudar lab; j : 2231. Sim : 0.52582365; Baja. 
 angelitag2010 hola angelitag2010 alegra saludarte queremos conocer mas detalles sucedido ayudar lab; j : 2232. Sim : 0.52902883; Baja. 
 noelito40 hola noelito40 alegra saludarte queremos conocer mas detalles sucedido ayudarte res label; j : 2233. Sim : 0.5389938; Baja. 
 paolitavr sicsuper hola paolitavr cuentanos favor mas detalles ocurrido mensaje directo si labelurl; j : 2234. Sim : 0.6866432; Media. 
 godwar3 hola jorge ocasiones nuestraa lineas congestionan cuentanos favor si lograste comunicarte q; j : 2235. Sim : 0.56797963; Baja. 
 cristian3602 sfcsupervisor cristian3602 cuentanos favor mas detalles consulta mensaje directo label; j : 2236. Sim : 0.7128757; Media. 
 soyvictorrojas respetado senor rojas invitamos resolver dudas consultando siguientes vinculosnsobre; j : 2237. Sim : 0.42648146; No similar. 
 angelamoralesu hola angelamoralesu gusto saludarte indicanos mensaje directo numero cedula mas labe; j : 2238. Sim : 0.5044532; Baja. 
 usmariacami hola usmariacami gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 2239. Sim : 0.7312243; Media. 
 marianitica hola marianitica gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 2240. Sim : 0.7188271; Media. 
