Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 leonardo08311 hola leonardo08311 ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1848. Sim : 0.35245305; No similar. 
 alvarosolanoe hola alvarosolanoe ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1849. Sim : 0.38213614; No similar. 
 luisa fernanda lafourie destruyendo valor cenit labelurl labelurl  ; j : 1850. Sim : -0.029673358; No similar. 
 christianmfc hola christianmfc ofrecemos disculpas inconvenientes cuentanos favor mas detalle label; j : 1851. Sim : 0.39246964; No similar. 
 informesobreinflacion juanjoseechavarria haga preguntas llamando costo 01 8000 963949 labelurl  ; j : 1852. Sim : 0.165693; No similar. 
 soyandrejo pasado hermoso vengan abrigaditos nfepconaval bancosaval labelurl  ; j : 1853. Sim : 0.030120097; No similar. 
 informe diario febrero 16 2016 standard amp  ; j : 1854. Sim : 0.48546228; No similar. 
 informe semanal octubre 18 2016 contribucion publicanlabelurl  ; j : 1855. Sim : 0.40551227; No similar. 
 top3deimpactoeconomicon1economia japon recupera cuarto trimestre 2018n2economia alemana labelurl  ; j : 1856. Sim : -0.021310827; No similar. 
 informe semanal agosto 25 2014 perder ganar labelurl  ; j : 1857. Sim : 0.2492058; No similar. 
 tras anuncio banco central lira turca subio 15 puntos porcentuales 1925 ampl labelurl  ; j : 1858. Sim : 0.07739251; No similar. 
 usometa sigue acciones demostro injusto acuerdo 01 1977 ecopetrol patrocina politica antisindical  ; j : 1859. Sim : 0.2733763; No similar. 
 informe semanal enero 15 2018 camino mas despejado labelurl  ; j : 1860. Sim : 0.27486187; No similar. 
 informe diario enero 12 2016 vacantes ubicaron 543 millones noviembre segun encuesta joltslabelurl ; j : 1861. Sim : 0.5063818; Baja. 
 porvenir compartimos 12 tip financieros 2017 labelurl  ; j : 1862. Sim : 0.26142693; No similar. 
 informe diario noviembre 14 2018 fitch mantiene calificacion crediticia colombia bbbnlabelurl  ; j : 1863. Sim : 0.4625059; No similar. 
 finales 2017 deficit gobierno ubico 36 pib saldo deuda 448 pib depreci labelurl  ; j : 1864. Sim : 0.3415098; No similar. 
 informe renta fija febrero 6 2015 realmente atractivos labelurl  ; j : 1865. Sim : 0.087728225; No similar. 
 informe semanal enero 27 2014 bailan tango labelurl  ; j : 1866. Sim : 0.20456138; No similar. 
 informe semanal febrero 10 2014 buen emergente labelurl  ; j : 1867. Sim : 0.10505415; No similar. 
 juritto sfcsupervisor dndconsumidor rcnradio citytv revistasemana portafolioco hola ale favor ampli; j : 1868. Sim : 0.17128578; No similar. 
 informe renta variable diciembre 1 2017 media maquinanlabelurl  ; j : 1869. Sim : 0.25047627; No similar. 
 andrespardoa ahora esperamos bancorepublica suba tasa inter 7 semestre 025 pts cada mes mayo labelu; j : 1870. Sim : 0.026109269; No similar. 
 informe semanal diciembre 4 2017 eeuu pasito pasitonlabelurl  ; j : 1871. Sim : 0.41783038; No similar. 
 andrespardoa eurozona inflacion desacelera agosto bajando 03 04 julio  ; j : 1872. Sim : 0.23668543; No similar. 
 informe diario noviembre 9 2015 confianza inversionista recupero eurozona noviembre segun sentix la; j : 1873. Sim : 0.3510576; No similar. 
 informe diario noviembre 3 2016 decisiones monetarias brexit reino unidonlabelurl  ; j : 1874. Sim : 0.45160708; No similar. 
 informe semanal enero 29 2018 almuerzo gratisnlabelurl  ; j : 1875. Sim : 0.36420304; No similar. 
 informe diario marzo 26 2019 feed reduciria duracion bonos balance generalnlabelurl  ; j : 1876. Sim : 0.42485157; No similar. 
 conozca reportesdelemisor resultados encuesta expectativas correspondiente mes enero 2018 labelurl ; j : 1877. Sim : 0.2898819; No similar. 
 feed mantiene tasa 02505 comunicado optimista expectativas aumento dic ubican 466 labelurl  ; j : 1878. Sim : 0.13943191; No similar. 
 eventosclavedelajornadaneeuu 900 pedidos bienes fabrica junnchina 2045 indice pmi servic labelurl  ; j : 1879. Sim : 0.08588837; No similar. 
 informe diario abril 11 2018 feed seguira ajustando gradualmente politica monetarianlabelurl  ; j : 1880. Sim : 0.45801303; No similar. 
 andrespardoa argentina presidenta coqueteo nueva cesacion pagos deuda publica final mes labelurl  ; j : 1881. Sim : 0.15613164; No similar. 
 informe semanal agosto 10 2015 aprovechar ganado labelurl  ; j : 1882. Sim : 0.1586348; No similar. 
 puli89 bcooccidente hola puli89 ofrecemos disculpas inconvenientes cuentanos favor mas detal labelu; j : 1883. Sim : 0.30739108; No similar. 
 pensaste cesantias pueden ayudar lograr propositos 2017 conseguir prosperidad labelurl  ; j : 1884. Sim : 0.12292726; No similar. 
 inalde ameisel explico mayo evidencia recuperacion precios internacionales petr labelurl  ; j : 1885. Sim : 0.1750808; No similar. 
 informe diario septiembre 20 2017 feed iniciara desmonte activos octubrenlabelurl  ; j : 1886. Sim : 0.42781517; No similar. 
 nelsonaugus hola ninfa realizaste proceso pension sobreviviencia lugar encuentras  ; j : 1887. Sim : 0.10656884; No similar. 
 lunes diciembre viven diferente comienza dia laboral organizando prioridades evaluando t labelurl  ; j : 1888. Sim : 0.20459974; No similar. 
 indice precios consumidor ipc japon marzo presento incremento 11 aa ubicandose linea labelurl  ; j : 1889. Sim : 0.2648677; No similar. 
 informe diario enero 17 2017 reino unido anuncia plan salir union europeanlabelurl  ; j : 1890. Sim : 0.4899421; No similar. 
 informe inflacion diciembre 15 2016 correcciones siguen faltan nlabelurl  ; j : 1891. Sim : 0.40077123; No similar. 
 eldiegocrea hola diego escalamos inquietud referente actual lineas telefonicas labelurl  ; j : 1892. Sim : 0.15836236; No similar. 
 informe diario febrero 19 2014 minutas feed miembros propusieron previsibilidad recorte compras lab; j : 1893. Sim : 0.3148451; No similar. 
 informe semanal febrero 9 2015 cuentas extremas labelurl  ; j : 1894. Sim : 0.30180573; No similar. 
 informe semanal marzo 31 2014 peso pesado labelurl  ; j : 1895. Sim : 0.10789873; No similar. 
 informe diario noviembre 27 2018 cae confianza consumidor eeuu junionlabelurl  ; j : 1896. Sim : 0.48394176; No similar. 
 adolfomeisel senala siglo xx colombia mejoro condiciones vida poblacion considerablem labelurl  ; j : 1897. Sim : 0.20647646; No similar. 
 informe diario agosto 4 2014 dane informo ipp registro disminucion 023 mm julio labelurl  ; j : 1898. Sim : 0.39889154; No similar. 
 informe diario octubre 27 2014 confianza empresas alemania cae sexta vez 1032 puntos octubre labelu; j : 1899. Sim : 0.25519422; No similar. 
 jaocampo politica fiscal efecto contraccionista labelurl  ; j : 1900. Sim : 0.13359259; No similar. 
 bogota restaurant week mejores platos mejores precios labelurl labelurl  ; j : 1901. Sim : 0.10610007; No similar. 
 informe semanal septiembre 8 2014 eurozona querer poder labelurl  ; j : 1902. Sim : 0.21850926; No similar. 
 frangel25 ecopetrolsa gracias precision esperemos resultados precision  ; j : 1903. Sim : 0.16063198; No similar. 
 evaluar anterior balance riesgos jdbr reuniones agosto octubre considero conveniente reducir tasa d; j : 1904. Sim : 0.22355855; No similar. 
 andrespardoa colombia produccion industrial crecio 16 ventas crecieron 41 feb2014segun encuesta eoi; j : 1905. Sim : 0.16914336; No similar. 
 informe anual corficolombiana diciembre 7 2016 proyecciones 2017 ajuste cuentas labelurl labelurl  ; j : 1906. Sim : 0.36002293; No similar. 
 informe semanal octubre 5 2015 cambio cambiario labelurl  ; j : 1907. Sim : 0.24251285; No similar. 
 conozca acciones internacionales beneficiaron portafolios pension voluntarias colombia nlabelurl  ; j : 1908. Sim : 0.12112445; No similar. 
 seminario cede economiauandes adolfomeisel codirector banrep senala siglo xx colombia labelurl  ; j : 1909. Sim : 0.13491789; No similar. 
 informe diario junio 26 2018 eeuu pide mundo dejar comprar petroleo iraninlabelurl  ; j : 1910. Sim : 0.44132143; No similar. 
 informe semanal abril 2 2018 parte tranquilidadnlabelurl  ; j : 1911. Sim : 0.30174062; No similar. 
 informe diario febrero 9 2015 mercados expectativa reunion ministros finanzas europa labelurl  ; j : 1912. Sim : 0.38510013; No similar. 
 tuboletanews labellaylabestia magico musical broadway bogota presenta misi naprovecha 30 dcto clien; j : 1913. Sim : 0.12958522; No similar. 
 workingpaper 1024 by luis arango javier pantoja and carlos velasquez labelurl nlet us know what you; j : 1914. Sim : 0.12005465; No similar. 
 sensacion llevaron ultima empanada reaccionesaval labelurl  ; j : 1915. Sim : 0.09815606; No similar. 
 informe semanal marzo 13 2017 escenario moderadonlabelurl  ; j : 1916. Sim : 0.433722; No similar. 
 uranrigoberto invitados conversatorio creoenmi persona siempre creyo labelurl  ; j : 1917. Sim : 0.16184738; No similar. 
 andrespardoa proposito revision proyecciones fiscales colombia sabe funciona regla fiscal explico a; j : 1918. Sim : 0.27207977; No similar. 
 andrespardoa proposito publicacion proyecciones fiscales colombia sabe funciona regla fiscal explic; j : 1919. Sim : 0.3090292; No similar. 
 andrespardoa banco central europeo da paso radical european central bank take radical step labelurl; j : 1920. Sim : -0.045695066; No similar. 
 regreso universidad tres tip ayudaran comenzar vida universitaria menos deudas  ; j : 1921. Sim : 0.06278968; No similar. 
 informe semanal enero 20 2014 profesion peligro labelurl  ; j : 1922. Sim : 0.39426884; No similar. 
 andrespardoa tarde panelista 2014 colombia investors forum latinmarketslm bogotagracias x invitacio; j : 1923. Sim : 0.2424864; No similar. 
 ustedes leen dias mas sinceros agradecimientos compania 2017 esperamo labelurl  ; j : 1924. Sim : 0.39835843; No similar. 
 informe diario enero 15 2019 parlamento britanico rechaza brexitnlabelurl  ; j : 1925. Sim : 0.4102613; No similar. 
 juanjoseechavarria innovationday estaria mas tranquilo deficit cuenta corriente 25 pib esti labelur; j : 1926. Sim : 0.12590593; No similar. 
 29 centros culturales banrep gestiona sera laboratorio formacion exalto sala labelurl  ; j : 1927. Sim : 0.06017123; No similar. 
 isaknot hola isaknot ofrecemos disculpas inconvenientes cuentanos favor mas detalles ocur labelurl ; j : 1928. Sim : 0.30573973; No similar. 
 arares2 hola arares2 ofrecemos disculpas inconvenientes cuentanos favor mas detalles ocur labelurl ; j : 1929. Sim : 0.3682341; No similar. 
 junta directiva nacional dias 21 22 enero 2019 ciudad bucaramanga aprobo ambic labelurl  ; j : 1930. Sim : 0.14010729; No similar. 
 desaceleracion economia habria tocado fondo primera mitad 2017 equipo tecnico bancorepublica mantuv; j : 1931. Sim : 0.18434677; No similar. 
 informe diario mayo 26 2016 moodys ratifico calificacion riesgo crediticio colombia baa2 labelurl  ; j : 1932. Sim : 0.46087268; No similar. 
 mariovalencia01 profesor beethoven herrera asume hoy presidente academia colombiana ciencias econom; j : 1933. Sim : 0.061287425; No similar. 
 sistema publico pension acumulan semanasnen sistema fondos privados pension acumulan labelurl  ; j : 1934. Sim : 0.15209594; No similar. 
 camacolcolombia codirector gerardohernandez senala sistema financiero demostrado fortaleza frente l; j : 1935. Sim : 0.07930363; No similar. 
 informe diario marzo 30 2017 eeuu pib 4t16 corrigio alza tercera estimacionnlabelurl  ; j : 1936. Sim : 0.5540963; Baja. 
 informe diario julio 18 2017 confianza consumidor mejoro junionlabelurl  ; j : 1937. Sim : 0.49548823; No similar. 
 bde banca escolar banca central invita estudiantes grados 10 11 12 postularse ensayo labelurl  ; j : 1938. Sim : 0.031203693; No similar. 
 conoce cambios multifondos partir 5 marzo 2019 aqui  ; j : 1939. Sim : 0.12761943; No similar. 
 bbanrepeduca participar concurso banca escolar banca central si docente grados labelurl  ; j : 1940. Sim : 0.0038584361; No similar. 
 paduano26 hola paduano26 gracias escribirnos ofrecemos disculpas inconvenientes ocasionados qu labe; j : 1941. Sim : 0.31417006; No similar. 
 pasado 24 marzo carrera nightrace obtuvieron tres primeros lugares rama masc labelurl  ; j : 1942. Sim : -0.10095008; No similar. 
 arriesgue dinero todavia mercado criptomonedas aspecto regulatorio proteccion consumi labelurl  ; j : 1943. Sim : 0.12380012; No similar. 
 falsodiletante claudia59985437 mafecarrascal bancobogota hola falsodiletante debes tener cuenta cad; j : 1944. Sim : 0.1343199; No similar. 
 informe semanal abril 16 2018 parte tranquilidad parte iinlabelurl  ; j : 1945. Sim : 0.34254333; No similar. 
 informesobreinflacion inflacion ubico 333 octubre cerca meta 3 definida banco labelurl  ; j : 1946. Sim : 0.1308056; No similar. 
 informe inflacion mayo 8 2015 moderacion vista pronostico mayo 040 mm 456 aa labelurl  ; j : 1947. Sim : 0.34155214; No similar. 
 informe diario abril 2 2019 fmi crecimiento mundial pierde impetunlabelurl  ; j : 1948. Sim : 0.34965017; No similar. 
 economia colombiana continuado ajuste gradual choque terminos intercambio contribuido labelurl  ; j : 1949. Sim : 0.13078481; No similar. 
 informe inflacion agosto 24 2016 culpa paronlabelurl  ; j : 1950. Sim : 0.4504665; No similar. 
 pensando lograr 2017 toca pantalla encuentra principal proposito nuevo ano labelurl  ; j : 1951. Sim : 0.017617226; No similar. 
 informe diario marzo 6 2017 ecopetrol volvera repartir dividendos 2017nlabelurl  ; j : 1952. Sim : 0.51069087; Baja. 
 edugarcia28 hola eduar ve reflejado cuenta cesantias despues 3 dias habiles  ; j : 1953. Sim : 0.27333027; No similar. 
 informe diario julio 27 2015 fmi dice bce podria alargar estimulo modestas perspectivas mediano pla; j : 1954. Sim : 0.38401777; No similar. 
 sonidos telebit empezo noche ultimo dia fep2018 labelurl  ; j : 1955. Sim : 0.13304971; No similar. 
 andrespardoa ucrania precios alimentos energeticos corficolombiana infsemanalmar 10 2014 mas alla c; j : 1956. Sim : 0.20492676; No similar. 
 informe diario abril 12 2016 fmi redujo proyeccion crecimiento mundial 34 32 labelurl  ; j : 1957. Sim : 0.45811456; No similar. 
 gecoesas encontramos capacitando equipo gerentes bcooccidente nseminario taller nel arte conquista ; j : 1958. Sim : 0.052723143; No similar. 
 luiskrlos81 propuesta salario minimo diferencial regiones exclusivas autores investigadores labelur; j : 1959. Sim : 0.192507; No similar. 
 reto millon kilometros culminar reto porvenir beneficiara 6 escuelas deportivas pais  ; j : 1960. Sim : 0.10622768; No similar. 
 andrespardoa colombia produccion industrial crecio 28 febrero sigue repunte ratifica expectativa ex; j : 1961. Sim : 0.20520112; No similar. 
 mamaxdefinicion hola mamaxdefinicion gracias escribirnos ofrecemos disculpas inconvenientes cu labe; j : 1962. Sim : 0.30058044; No similar. 
 14 filiales ecopetrolsa estan paraisos fiscales manejadas capitalistas sabe cuanto dinero maneja  ; j : 1963. Sim : 0.1257072; No similar. 
 siete actividades presento crecimiento encima promedio economia actividad finan labelurl  ; j : 1964. Sim : 0.131542; No similar. 
 informe diario enero 28 2019 eeuu impone sanciones pdvsanlabelurl  ; j : 1965. Sim : 0.49785006; No similar. 
 informe diario octubre 4 2018 colombia recompra bonos mil millones dolares labelurl  ; j : 1966. Sim : 0.32067543; No similar. 
 andrespardoa colombia segun andicolombia produccion industrial crecio 22 ventas total crecieron 32 ; j : 1967. Sim : 0.16143124; No similar. 
 16 marzo realizara carrera atletica internacional ciudad girardot atletas labelurl  ; j : 1968. Sim : 0.016667724; No similar. 
 bla decima entrega premio banca escolar banca central sera noviembre 2018 luego t labelurl  ; j : 1969. Sim : 0.07875364; No similar. 
 andrespardoa colombia importaciones registraron caida 18 anual noviembre 2013 segun danecolombia  ; j : 1970. Sim : 0.22297847; No similar. 
 reportesdelemisor abril mayo junio mejoro economia eje cafetero caldas risaralda quindio labelurl  ; j : 1971. Sim : 0.1013105; No similar. 
 informe diario octubre 4 2016 fmi reduce pronostico crecimiento colombianlabelurl  ; j : 1972. Sim : 0.52518344; Baja. 
 yanky310619662 hola yanky310619662 gracias escribirnos ofrecemos disculpas inconvenientes si d labe; j : 1973. Sim : 0.28685978; No similar. 
 claudiafajard16 hola claudiafajard16 gracias escribirnos ofrecemos disculpas inconvenientes si labe; j : 1974. Sim : 0.2833582; No similar. 
 informe diario diciembre 23 2014 ministerio hacienda publico modificacion plan financiero 2015 labe; j : 1975. Sim : 0.36241922; No similar. 
