Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 exito empresa consiste tener capacidad redefinir constantemente reglas juego labelurl  ; j : 1770. Sim : 0.22542468; No similar. 
 juansbg si aun quedan dudas invitamos registrar peticion sistema atencion ciudadano labelurl  ; j : 1771. Sim : 0.5260262; Baja. 
 andrespardoa analisis portafolioco politica monetaria local tasas estables febrero varios recortes ; j : 1772. Sim : 0.50684035; Baja. 
 top 3 impacto economicoactividad economica zona euro julio desacelero levementeactividad economi la; j : 1773. Sim : 0.1809191; No similar. 
 andrespardoa colombia gobierno ampliaria base impuesto patrimonio labelurl via portafolioco anticip; j : 1774. Sim : 0.5428021; Baja. 
 top 3 impacto economicoventas vivienda usada eeuu aumentaronactividad economica mexico mejoro leve ; j : 1775. Sim : 0.3273613; No similar. 
 andrespardoa eeuu 6 temas atentos reunion feed hoy watch labelurl via ft  ; j : 1776. Sim : 0.6096341; Baja. 
 descubre todas perspectivas economicas mauricio reina frente economia global si quieres conocer lab; j : 1777. Sim : 0.3857439; No similar. 
 descubre todas perspectivas economicas mauricio reina frente economia global si quieres conocer mas; j : 1778. Sim : 0.4065429; No similar. 
 andrespardoa cepal forecast 2014 colombia gdp growth of 50 pct vs previous forecast of 45 pct reute; j : 1779. Sim : 0.40538695; No similar. 
 primera ministra reino unido theresa may cancelo votacion parlamentaria acuerdo brexit pre labelurl; j : 1780. Sim : 0.24043176; No similar. 
 eventosclavedelajornadademananan eeuu 830 peticiones desempleon china 2100 produccion industrial la; j : 1781. Sim : 0.29799944; No similar. 
 enero2017 enero 2018 consenso frente pronostico crecimiento pib ano bajo 5 pb labelurl  ; j : 1782. Sim : 0.29785988; No similar. 
 andrespardoa esperamos q banco central europeo otorgue mas estimulolo fortalece peso colombiano ana; j : 1783. Sim : 0.55777746; Baja. 
 andrespardoa porquenosubirtasas 2c expectativas inversion segun encuesta empresarial emee banrep ca; j : 1784. Sim : 0.46978277; No similar. 
 exito simplemente aplicacion diaria disciplina jim rohn labelurl  ; j : 1785. Sim : 0.43178815; No similar. 
 eventosclavedelajornadaneeuu 730 inicios construccion ago n eeuu 730 balanza comercial 2t labelurl ; j : 1786. Sim : 0.40812248; No similar. 
 andrespardoa sondeocolombia mantendria estable tasa abril soplan vientos alcistas via reuters bocan; j : 1787. Sim : 0.40597576; No similar. 
 estan corriendo ninos furos atletas colombia corres yocorropor labelurl  ; j : 1788. Sim : 0.28501007; No similar. 
 480 anos n57 transacciones financieras pais n3 ciudades mas cerca nueva york ciudad mexico sao labe; j : 1789. Sim : 0.45677087; No similar. 
 andrespardoa proyecciones fiscales evidencian urgencia reforma tributaria q finalice 2014lo adverti; j : 1790. Sim : 0.44976756; No similar. 
 andrespardoa eeuu crece divergencia opiniones dentro feed frente senda inflacion labelurl via wsjec; j : 1791. Sim : 0.49463814; No similar. 
 andrespardoa analisis razon esperamos tasas bonos tesoro mantengan bajas 2016 labelurl  ; j : 1792. Sim : 0.52267706; Baja. 
 encontramos conversatorio porvenir kapital acerca economia politica actual pais nuest labelurl  ; j : 1793. Sim : 0.44964573; No similar. 
 top 3 impacto economicolos pedidos industriales alemanes crecen mas esperado mayomiembros bce v lab; j : 1794. Sim : 0.284552; No similar. 
 top 3 impacto economico banco inglaterra preve alza tasas inflacion china desacelero enero labelurl; j : 1795. Sim : 0.3945067; No similar. 
 encontramos conversatorio porvenir kapital acerca economia politica actual pais nu labelurl  ; j : 1796. Sim : 0.46954325; No similar. 
 andrespardoa colombia panorama dividido dolar debajo 1900 pesos labelurl via vanguardiacom  ; j : 1797. Sim : 0.47547176; No similar. 
 andino esperandolos vengan reclamen boletos dorados participen boletas bieberconaval  ; j : 1798. Sim : 0.21989188; No similar. 
 andrespardoa analisis expectativa mas alcista senda inflacion tasas inter colombia 2016 labelurl  ; j : 1799. Sim : 0.6534958; Baja. 
 lisa schineller comenta contexto cambios gobierno varios paises region do retos im labelurl  ; j : 1800. Sim : 0.24967633; No similar. 
 andrespardoa colombia produccion industrial crecio 2 mayo 25 corrido ano malo personal ocupado sect; j : 1801. Sim : 0.366306; No similar. 
 blisa schineller comenta contexto cambios gobierno varios paises region do retos im labelurl  ; j : 1802. Sim : 0.2707234; No similar. 
 vanessa13178368 supersalud felipearias71 epssura hola vanessa realizaste proceso pension invalidez ; j : 1803. Sim : 0.34197742; No similar. 
 bandrespardoa argentina peso cayendo fuertemente ft argentinas disappear reserve labelurl via fastf; j : 1804. Sim : 0.25293845; No similar. 
 sabiasque nevera electrodomestico utiliza mayor energia mantener consumo minimo recuerda labelurl  ; j : 1805. Sim : 0.2380048; No similar. 
 eventosclavedelajornadanjapon 0000 indice confianza consumidor agoneeuu 730 revision cre labelurl  ; j : 1806. Sim : 0.4424373; No similar. 
 andrespardoa acuerdo editorial revistadinero elevar costo horas extra va generacion empleo formal h; j : 1807. Sim : 0.38799232; No similar. 
 trabajar bolsas empleo ahora estan haciendo labelurl  ; j : 1808. Sim : 0.28734297; No similar. 
 pib 3q eeuu crecio ritmo mas rapido ultimos do anos yoy 29 vs yoy 14 labelurl  ; j : 1809. Sim : 0.41103455; No similar. 
 mauriciotellez quisieramos saber consta contratico publicidad ecopetrolsa firma sancho labelurl  ; j : 1810. Sim : 0.116776735; No similar. 
 andrespardoa decision bancorepublica subir tasa intervencion 625 mayoria creemos minoria voto  ; j : 1811. Sim : 0.6301736; Baja. 
 dane revelo crecimiento pib economia colombiana tercer trimestre ano 27 labelurl  ; j : 1812. Sim : 0.45270717; No similar. 
 top3deimpactoeconomicon1sector manufacturero zona euro continua contraccion mes marzon2permane labe; j : 1813. Sim : 0.27977756; No similar. 
 trabajodecente pliego peticiones usofrenteobrero vale 2 billones pesos vale 160 mil 200 mil millone; j : 1814. Sim : 0.17000514; No similar. 
 andrespardoa colombia tasa cambio punto caer debajo 1900 pesos dolar transa ahora 190003  ; j : 1815. Sim : 0.37691033; No similar. 
 andrespardoa manana despues mediodia espere lanzamiento gran informe anual perspectivas2018 corfico; j : 1816. Sim : 0.5278554; Baja. 
 andrespardoa bonos tesoro eeuu 10 anos tocando 25 dijimos comienzo taper implicaba q tasa tenia q s; j : 1817. Sim : 0.35083506; No similar. 
 seminariosbanrep manana jueves 11 octubre cartagena estimando efecto asistir universidad public lab; j : 1818. Sim : 0.33256555; No similar. 
 desecheverry preocupacion usofrenteobrero reporto emergencia operacional orthoflowplanta acido unib; j : 1819. Sim : 0.4817481; No similar. 
 reaccion hora dia recordar ellunesesfestivo labelurl  ; j : 1820. Sim : 0.28849474; No similar. 
 juanbernalm actualmente mercado circulan centavos conozca mas proyecto labelurl  ; j : 1821. Sim : 0.3328862; No similar. 
 significa productividad total factor respuesta charlasbanrep margarita gafaro labelurl  ; j : 1822. Sim : 0.12870102; No similar. 
 andrespardoa colombia gobierno expide decreto financiacion infraestructura labelurl via larepublica; j : 1823. Sim : 0.5874968; Baja. 
 pensando declaracion rentannunete stream tributario conoce tip labelurl  ; j : 1824. Sim : 0.2730826; No similar. 
 andrespardoa entrevista codirector bancorepublica banco central colombia cesar vallejo labelurl via; j : 1825. Sim : 0.52359664; Baja. 
 sintracarbon dia hoy firmada acta prorroga etapa arreglo directo 20 dias comisiones negociadoras s ; j : 1826. Sim : 0.3759848; No similar. 
 acciones pendientes analisis corficolombiana portafolioco andrespardoa salcedocarmen labelurl  ; j : 1827. Sim : 0.4852391; No similar. 
 andrespardoa colombia datos industria comercio hoy confirman necesidad bancorepublica suba tasa int; j : 1828. Sim : 0.6686351; Baja. 
 entender economia pais necesario estudiar pasa ciudades reportesdelemisor 226 descr labelurl  ; j : 1829. Sim : 0.4102418; No similar. 
 andrespardoa auge inmobiliario analisis corficolombiana portafolioco juliocromeroa labelurl via cor; j : 1830. Sim : 0.5432543; Baja. 
 mide inflacion labelurl conozca consultan precios varian tiempo  ; j : 1831. Sim : 0.26509467; No similar. 
 reportesdelemisor 3t2018 indicadores caribe crecieron avances industria construccion transpor label; j : 1832. Sim : 0.41452459; No similar. 
 jubel2929 proyecto tendria ningun impacto inflacion si cumplen condiciones invitamo labelurl  ; j : 1833. Sim : 0.35836068; No similar. 
 top 3 impacto economicocrecimiento zona euro 2t18 debajo esperadopmi manufactur labelurl  ; j : 1834. Sim : 0.14276554; No similar. 
 feliz dia todas maravillosas mujeres llenan magia mundo entero labelurl  ; j : 1835. Sim : 0.17892787; No similar. 
 usofrenteobrero ecopetrol quita energia electrica club infantas barranca sabotea audiencia publica ; j : 1836. Sim : 0.34618625; No similar. 
 solo expertos podran orientarte tomes mejor decision futuro pension dobleasesoria labelurl  ; j : 1837. Sim : 0.33653635; No similar. 
 eeuu plan inalterado analisis director ejecutivo andrespardoa portafolioco labelurl  ; j : 1838. Sim : 0.46593136; No similar. 
 vueltacanela hola vueltacanela alegra gran experiencia gestion consulta n labelurl  ; j : 1839. Sim : 0.3823326; No similar. 
 andrespardoa banco central europeo baja tasa referencia 015 005 tasa depositos 01 02 mas estimulo m; j : 1840. Sim : 0.4415015; No similar. 
 andrespardoa banco republica mantendria tasa inter 325 ciento labelurl via elcolombiano  ; j : 1841. Sim : 0.5558869; Baja. 
 aprendamosmas mantener buen habito financiero presupuestar llevar relacion clara ingresos egresos h; j : 1842. Sim : 0.15562515; No similar. 
 restrepojcamilo vender ecopetrol tapar huecos presupuestales hace recordar versitovio monton tierra; j : 1843. Sim : 0.15418239; No similar. 
 menos pib mas deficit analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 1844. Sim : 0.5692362; Baja. 
 andrespardoa salida capital emergente supera presion reserva federal genera devaluacion via larepub; j : 1845. Sim : 0.44838837; No similar. 
 reportesdelemisor 3t2018 economia bogota registro ligera caida industrial mejores expectativas labe; j : 1846. Sim : 0.4408711; No similar. 
 andrespardoa merkel reconoce crisis ucrania danando economia alemana labelurl via reuterslatam  ; j : 1847. Sim : 0.31542626; No similar. 
 dia hoy comienza ultima ronda conversaciones comerciales washington principal emisario econ labelur; j : 1848. Sim : 0.31806803; No similar. 
 andrespardoa transportealimentossalud elevaron indice precios consumidor enero labelurl via larepub; j : 1849. Sim : 0.48333424; No similar. 
 eventosclavedelajornadaneeuu 730 indice precios consumidor agonzona euro 1300 decision politi label; j : 1850. Sim : 0.4101882; No similar. 
 andrespardoa efecto jpmorgan acentuado revaluacion peso marzo tambien habria apreciado todas  ; j : 1851. Sim : 0.28746092; No similar. 
 negociacion salario minimonmauricio reina investigador asociado fedesarrollo comparte perspectivas ; j : 1852. Sim : 0.17287686; No similar. 
 ism servicios eeuu cae 514 555 menor dato ene2010 indice dolar dxy retrocede 08 949 labelurl  ; j : 1853. Sim : 0.3391321; No similar. 
 acuerdo encuesta opinion consumidor eoc realizada fedesarrollo febrero indice conf labelurl  ; j : 1854. Sim : 0.37186158; No similar. 
 bandrespardoa venimos diciendo dias compartimos apreciacion financialtimes imf on em selloff dont p; j : 1855. Sim : 0.3298816; No similar. 
 informe diario septiembre 10 2014 grupo argos subasto titulos deuda monto 1 billon pesos labelurl  ; j : 1856. Sim : 0.24678934; No similar. 
 andrespardoa banco central europeo anuncia mas estimulo monetario traves compras titulos respaldado; j : 1857. Sim : 0.394036; No similar. 
 andrespardoa sistema regalias gran reto entrevista director dnpcolombia simongaviria portafolioco h; j : 1858. Sim : 0.43135256; No similar. 
 juancarloswilch hola juancarloswilch lamentamos inconvenientes presentados sistema encuentra labelu; j : 1859. Sim : 0.35785523; No similar. 
 andrespardoa colombia aun veo margen elevar tasa inter referencia dice adolfo meisel codirector ban; j : 1860. Sim : 0.54458356; Baja. 
 top 3 impacto economicoconfianza inversionistas zona euro cayo mayoequipo negociador eeu labelurl  ; j : 1861. Sim : 0.15779804; No similar. 
 asi publico analisis portafolioco raspando olla andrespardoa labelurl labelurl  ; j : 1862. Sim : 0.6017245; Baja. 
 andrespardoa creemos q medidas d estimulo monetario europa seran suficientesesperamos relajamiento ; j : 1863. Sim : 0.5144732; Baja. 
 asi publico analisis portafolioco rebote animo andrespardoa labelurl labelurl  ; j : 1864. Sim : 0.6096619; Baja. 
 hotelesestelar bancosaval hotelesestelar promocion plane vacaciones semana receso http  ; j : 1865. Sim : 0.27420896; No similar. 
 asi publico portafolioco endeudamiento petrolero andrespardoa salcedocarmen labelurl labelurl  ; j : 1866. Sim : 0.534044; Baja. 
 andrespardoa colombia anuncia fuerte crecimiento tambien enfrenta amenazas labelurl via swissinfoes; j : 1867. Sim : 0.4608489; No similar. 
 ecopetrolsa hace 13 meses desplazado laboralmente geologo pagandole salarios preste labelurl  ; j : 1868. Sim : 0.12947473; No similar. 
 companero rafael injustamente detenido dia ayer protestas barrancabermeja recobrado libertad lucha ; j : 1869. Sim : 0.22723737; No similar. 
 andrespardoa eeuu feed dice tener baja incertidumbre pesar varios errores pronostico labelurl via w; j : 1870. Sim : 0.34457028; No similar. 
 iambryanperez cuenta trm 2 marzo 2018 287905 pesos colombianos dolar estadouni labelurl  ; j : 1871. Sim : 0.27072564; No similar. 
 andrespardoa colombia analisis buenos datos crecimiento economico rezago politica monetaria local l; j : 1872. Sim : 0.6136803; Baja. 
 jeimylee invitamos pendiente conocer proximos concursos  ; j : 1873. Sim : 0.34472755; No similar. 
 andrespardoa eeuu desacelera crecimientopero aun asiindice caseshiller precios vivienda subio 124 a; j : 1874. Sim : 0.45841274; No similar. 
 andrespardoa colombia mas atractiva inversion petrolera labelurl via portafolioco inversion extranj; j : 1875. Sim : 0.58745164; Baja. 
 andrespardoa fmi acuerda rescate 14 18 mil millones dolares ucrania labelurl via reuterslatam  ; j : 1876. Sim : 0.36556107; No similar. 
 inicia inauguracion galeriaeldorado bogeldorado espacio exponen imagenes obras arte labelurl  ; j : 1877. Sim : 0.157402; No similar. 
 reportesdelemisor dinamica microcredito primer trimestre ano conozca labelurl  ; j : 1878. Sim : 0.42478096; No similar. 
 andrespardoa colombia declaraciones hoy ministro minhacienda mauriciocard presupuesto general nacio; j : 1879. Sim : 0.45597613; No similar. 
 va ira economia colombiana 2018 descubralo haciendo clic aqui  ; j : 1880. Sim : 0.47578433; No similar. 
 sabian ustedes ecopetrolsa costos nomina anual alta administracion acuerdo 01 vs convenc labelurl  ; j : 1881. Sim : 0.47130036; No similar. 
 andrespardoa 2do banco central mas grande mundo anuncio q otorgara mas liquidezno tal retiro d liqu; j : 1882. Sim : 0.3813625; No similar. 
 jmlucia seis anos despues vuelvo biblioteca luis angel arango bogota hablar humanidades digitales t; j : 1883. Sim : 0.39917475; No similar. 
 asobancaria lanzo libro regulacion gestion riesgos financieros vision comparada labelurl  ; j : 1884. Sim : 0.44222805; No similar. 
 eventosclavedelajornadanalemania 0300 indice confianza empresarial ifo agoneeuu 0930 encuesta label; j : 1885. Sim : 0.36290276; No similar. 
 existen riesgos repunte esperado precios alimentos fuerte depreciacion moneda co labelurl  ; j : 1886. Sim : 0.19795455; No similar. 
